"Player","Team","Points","Cost"
"Lloris","Tottenham",54,"£5.5"
"Alisson","Liverpool",62,"£5.4"
"Ederson","Manchester City",55,"£5.4"
"Pope","Newcastle",65,"£5.3"
"Sá","Wolves",60,"£5.1"
"Schmeichel","Leicester",0,"£5.0"
"Fabianski","West Ham",50,"£5.0"
"Ramsdale","Arsenal",52,"£4.9"
"Martínez","Aston Villa",49,"£4.9"
"De Gea","Manchester Utd",46,"£4.9"
"Mendy","Chelsea",21,"£4.8"
"Henderson","Nottingham Forest",61,"£4.7"
"Raya","Brentford",58,"£4.6"
"Sánchez","Brighton",47,"£4.6"
"Leno","Fulham",42,"£4.5"
"Arrizabalaga","Chelsea",29,"£4.5"
"Guaita","Crystal Palace",46,"£4.5"
"Pickford","Everton",53,"£4.5"
"Meslier","Leeds",43,"£4.5"
"Samba","Nottingham Forest",0,"£4.5"
"Bazunu","Southampton",32,"£4.5"
"Neto","Bournemouth",25,"£4.5"
"Butland","Crystal Palace",0,"£4.4"
"Johnstone","Crystal Palace",0,"£4.4"
"Rodák","Fulham",7,"£4.4"
"Travers","Bournemouth",11,"£4.3"
"McCarthy","Southampton",0,"£4.3"
"Areola","West Ham",2,"£4.3"
"Strakosha","Brentford",0,"£4.3"
"Dubravka","Manchester Utd",0,"£4.2"
"Ward","Leicester",49,"£4.1"
"Balcombe","Brentford",0,"£4.0"
"Begović","Everton",9,"£4.0"
"Gazzaniga","Fulham",0,"£4.0"
"Kelleher","Liverpool",0,"£4.0"
"Steffen","Manchester City",0,"£4.0"
"Lis","Southampton",0,"£4.0"
"Matthews","Crystal Palace",0,"£4.0"
"Scherpen","Brighton",0,"£4.0"
"Randolph","West Ham",0,"£4.0"
"Robles","Leeds",0,"£4.0"
"Smithies","Leicester",0,"£4.0"
"Whitworth","Crystal Palace",0,"£4.0"
"H.Davies","Liverpool",0,"£4.0"
"Kovár","Manchester Utd",0,"£4.0"
"Karius","Newcastle",0,"£4.0"
"Jakupović","Everton",0,"£4.0"
"Cox","Brentford",0,"£4.0"
"Bettinelli","Chelsea",0,"£4.0"
"Goodman","Crystal Palace",0,"£4.0"
"Plain","Bournemouth",0,"£4.0"
"Hein","Arsenal",0,"£4.0"
"Bishop","Manchester Utd",0,"£4.0"
"Turner","Arsenal",0,"£3.9"
"Olsen","Aston Villa",-1,"£3.9"
"Dennis","Bournemouth",0,"£3.9"
"Steele","Brighton",0,"£3.9"
"Klaesson","Leeds",0,"£3.9"
"Heaton","Manchester Utd",0,"£3.9"
"Darlow","Newcastle",0,"£3.9"
"Caballero","Southampton",0,"£3.9"
"Forster","Tottenham",0,"£3.9"
"Austin","Tottenham",0,"£3.9"
"Šarkić","Wolves",0,"£3.9"
"Adrián","Liverpool",0,"£3.9"
"Hennessey","Nottingham Forest",0,"£3.9"
"Iversen","Leicester",0,"£3.9"
"Smith","Wolves",0,"£3.9"
"Ortega","Manchester City",0,"£3.8"
"Carson","Manchester City",0,"£3.8"
"Cancelo","Manchester City",69,"£7.4"
"Alexander-Arnold","Liverpool",38,"£7.2"
"Robertson","Liverpool",34,"£6.7"
"Van Dijk","Liverpool",45,"£6.5"
"Matip","Liverpool",4,"£5.9"
"Dias","Manchester City",40,"£5.9"
"Trippier","Newcastle",89,"£5.9"
"Chilwell","Chelsea",32,"£5.8"
"James","Chelsea",26,"£5.8"
"Laporte","Manchester City",8,"£5.8"
"Perišić","Tottenham",44,"£5.5"
"Koulibaly","Chelsea",28,"£5.5"
"Thiago Silva","Chelsea",36,"£5.4"
"Stones","Manchester City",31,"£5.4"
"Saliba","Arsenal",68,"£5.3"
"Alonso","Chelsea",0,"£5.3"
"Dier","Tottenham",49,"£5.3"
"Gabriel","Arsenal",67,"£5.1"
"Cucurella","Chelsea",30,"£5.1"
"Canós","Brentford",4,"£5.0"
"Sarr","Chelsea",0,"£5.0"
"Aké","Manchester City",26,"£5.0"
"Zinchenko","Arsenal",29,"£5.0"
"Telles","Manchester Utd",0,"£5.0"
"Coady","Everton",52,"£5.0"
"Semedo","Wolves",11,"£5.0"
"Akanji","Manchester City",25,"£5.0"
"Dallas","Leeds",0,"£4.9"
"Walker","Manchester City",23,"£4.9"
"Schär","Newcastle",60,"£4.9"
"Davies","Tottenham",41,"£4.9"
"Romero","Tottenham",21,"£4.9"
"Emerson Royal","Tottenham",27,"£4.9"
"Hickey","Brentford",13,"£4.9"
"Azpilicueta","Chelsea",29,"£4.8"
"Kristensen","Leeds",22,"£4.8"
"Konaté","Liverpool",3,"£4.8"
"Varane","Manchester Utd",31,"£4.8"
"Dalot","Manchester Utd",49,"£4.8"
"Targett","Newcastle",22,"£4.8"
"Cresswell","West Ham",36,"£4.8"
"Dawson","West Ham",13,"£4.8"
"Aguerd","West Ham",0,"£4.8"
"Lenglet","Tottenham",12,"£4.8"
"Tierney","Arsenal",19,"£4.7"
"Diego Carlos","Aston Villa",3,"£4.7"
"Dunk","Brighton",38,"£4.7"
"Chalobah","Chelsea",21,"£4.7"
"Castagne","Leicester",59,"£4.7"
"Maguire","Manchester Utd",5,"£4.7"
"Shaw","Manchester Utd",28,"£4.7"
"White","Arsenal",58,"£4.6"
"Digne","Aston Villa",23,"£4.6"
"Cash","Aston Villa",17,"£4.6"
"Veltman","Brighton",38,"£4.6"
"Doherty","Tottenham",17,"£4.6"
"Mee","Brentford",52,"£4.6"
"Tavares","Arsenal",0,"£4.5"
"Pablo Marí","Arsenal",0,"£4.5"
"Ajer","Brentford",15,"£4.5"
"Henry","Brentford",38,"£4.5"
"Bech","Brentford",3,"£4.5"
"Webster","Brighton",33,"£4.5"
"Ward","Crystal Palace",30,"£4.5"
"Clyne","Crystal Palace",9,"£4.5"
"Andersen","Crystal Palace",37,"£4.5"
"Mitchell","Crystal Palace",36,"£4.5"
"Coleman","Everton",21,"£4.5"
"Mykolenko","Everton",43,"£4.5"
"Ream","Fulham",30,"£4.5"
"Tosin","Fulham",21,"£4.5"
"Ayling","Leeds",8,"£4.5"
"Koch","Leeds",21,"£4.5"
"Struijk","Leeds",40,"£4.5"
"Firpo","Leeds",2,"£4.5"
"Gomez","Liverpool",36,"£4.5"
"Tsimikas","Liverpool",21,"£4.5"
"Clark","Newcastle",0,"£4.5"
"Burn","Newcastle",48,"£4.5"
"Laryea","Nottingham Forest",0,"£4.5"
"Bella-Kotchap","Southampton",16,"£4.5"
"R.Sessegnon","Tottenham",31,"£4.5"
"Zouma","West Ham",46,"£4.5"
"Masuaku","West Ham",0,"£4.5"
"Kilman","Wolves",40,"£4.5"
"Collins","Wolves",28,"£4.5"
"Martínez","Manchester Utd",36,"£4.5"
"Senesi","Bournemouth",17,"£4.5"
"Estupiñán","Brighton",23,"£4.5"
"Sergio Gómez","Manchester City",7,"£4.5"
"Kehrer","West Ham",32,"£4.5"
"Faes","Leicester",32,"£4.5"
"Badé","Nottingham Forest",0,"£4.5"
"Caleta-Car","Southampton",15,"£4.5"
"Aurier","Nottingham Forest",15,"£4.5"
"Hause","Aston Villa",0,"£4.4"
"Konsa","Aston Villa",31,"£4.4"
"Smith","Bournemouth",30,"£4.4"
"Fredericks","Bournemouth",9,"£4.4"
"Mepham","Bournemouth",24,"£4.4"
"Zemura","Bournemouth",25,"£4.4"
"Pinnock","Brentford",14,"£4.4"
"Ampadu","Chelsea",0,"£4.4"
"Guéhi","Crystal Palace",28,"£4.4"
"Tarkowski","Everton",40,"£4.4"
"Bryan","Fulham",0,"£4.4"
"Tete","Fulham",20,"£4.4"
"Robinson","Fulham",24,"£4.4"
"Cooper","Leeds",19,"£4.4"
"Llorente","Leeds",15,"£4.4"
"Evans","Leicester",11,"£4.4"
"Fernández","Newcastle",0,"£4.4"
"Lewis","Newcastle",1,"£4.4"
"Botman","Newcastle",48,"£4.4"
"Cook","Nottingham Forest",20,"£4.4"
"McKenna","Nottingham Forest",24,"£4.4"
"Walker-Peters","Southampton",24,"£4.4"
"Lyanco","Southampton",6,"£4.4"
"Perraud","Southampton",42,"£4.4"
"Livramento","Southampton",0,"£4.4"
"Salisu","Southampton",23,"£4.4"
"Ogbonna","West Ham",2,"£4.4"
"Johnson","West Ham",16,"£4.4"
"Jonny","Wolves",31,"£4.4"
"Richards","Nottingham Forest",0,"£4.4"
"Richards","Crystal Palace",2,"£4.4"
"Young","Aston Villa",35,"£4.4"
"Hill","Bournemouth",0,"£4.4"
"Colwill","Brighton",2,"£4.4"
"Mings","Aston Villa",33,"£4.3"
"Stacey","Bournemouth",4,"£4.3"
"Kelly","Bournemouth",23,"£4.3"
"Roerslev","Brentford",15,"£4.3"
"Duffy","Fulham",4,"£4.3"
"Mina","Everton",1,"£4.3"
"Holgate","Everton",12,"£4.3"
"Godfrey","Everton",1,"£4.3"
"Ricardo","Leicester",0,"£4.3"
"Amartey","Leicester",34,"£4.3"
"Justin","Leicester",45,"£4.3"
"Fofana","Chelsea",4,"£4.3"
"Lindelöf","Manchester Utd",4,"£4.3"
"Wan-Bissaka","Manchester Utd",1,"£4.3"
"Lascelles","Newcastle",3,"£4.3"
"Krafth","Newcastle",1,"£4.3"
"Stephens","Bournemouth",3,"£4.3"
"Sánchez","Tottenham",18,"£4.3"
"Diop","Fulham",25,"£4.3"
"Niakhaté","Nottingham Forest",7,"£4.3"
"Toffolo","Nottingham Forest",17,"£4.3"
"Augustinsson","Aston Villa",0,"£4.3"
"Vinagre","Everton",2,"£4.3"
"Mbabu","Fulham",7,"£4.3"
"Renan Lodi","Nottingham Forest",2,"£4.3"
"Kurzawa","Fulham",0,"£4.3"
"Cédric","Arsenal",1,"£4.2"
"Holding","Arsenal",4,"£4.2"
"Tomiyasu","Arsenal",21,"£4.2"
"Chambers","Aston Villa",4,"£4.2"
"Jansson","Brentford",16,"£4.2"
"Lamptey","Brighton",9,"£4.2"
"Keane","Everton",1,"£4.2"
"Söyüncü","Leicester",2,"£4.2"
"Thomas","Leicester",0,"£4.2"
"Ritchie","Newcastle",1,"£4.2"
"Manquillo","Newcastle",1,"£4.2"
"Worrall","Nottingham Forest",11,"£4.2"
"Mbe Soh","Nottingham Forest",0,"£4.2"
"Biancone","Nottingham Forest",2,"£4.2"
"Bednarek","Aston Villa",3,"£4.2"
"Reguilón","Tottenham",0,"£4.2"
"Coufal","West Ham",20,"£4.2"
"Boly","Nottingham Forest",0,"£4.2"
"Aït-Nouri","Wolves",23,"£4.2"
"Malacia","Manchester Utd",18,"£4.2"
"N.Williams","Nottingham Forest",29,"£4.1"
"Spence","Tottenham",3,"£4.1"
"Thompson","Brentford",0,"£4.0"
"Roberts","Brighton",0,"£4.0"
"Branthwaite","Everton",0,"£4.0"
"Patterson","Everton",22,"£4.0"
"Nkounkou","Everton",0,"£4.0"
"Bailly","Manchester Utd",0,"£4.0"
"Dräger","Nottingham Forest",0,"£4.0"
"Panzo","Nottingham Forest",0,"£4.0"
"Valery","Southampton",0,"£4.0"
"Rodon","Tottenham",0,"£4.0"
"R.Williams","Liverpool",0,"£4.0"
"Davies","Liverpool",0,"£4.0"
"Van den Berg","Liverpool",0,"£4.0"
"Kesler Hayden","Aston Villa",0,"£4.0"
"Stevens","Brentford",0,"£4.0"
"Clarke","Brighton",0,"£4.0"
"Van Hecke","Brighton",1,"£4.0"
"Emerson","West Ham",6,"£4.0"
"Drameh","Leeds",1,"£4.0"
"Chambers","Liverpool",0,"£4.0"
"Zanka","Brentford",11,"£4.0"
"Bevan","Bournemouth",1,"£4.0"
"Welch","Everton",0,"£4.0"
"Larios","Southampton",4,"£4.0"
"Sousa","Arsenal",0,"£4.0"
"Parkes","Fulham",0,"£4.0"
"John","Everton",0,"£4.0"
"Bogarde","Aston Villa",0,"£4.0"
"Turns","Brighton",0,"£4.0"
"Balmer","Crystal Palace",0,"£4.0"
"Wormleighton","Leicester",0,"£4.0"
"Crama","Brentford",0,"£4.0"
"Furlong","Brighton",0,"£4.0"
"Guilbert","Aston Villa",0,"£3.9"
"Goode","Brentford",0,"£3.9"
"Kenedy","Chelsea",0,"£3.9"
"Tomkins","Crystal Palace",1,"£3.9"
"Ferguson","Crystal Palace",0,"£3.9"
"Kongolo","Fulham",0,"£3.9"
"Hjelde","Leeds",0,"£3.9"
"Bertrand","Leicester",0,"£3.9"
"Vestergaard","Leicester",0,"£3.9"
"Brunt","Leicester",0,"£3.9"
"Ramsay","Liverpool",0,"£3.9"
"Mbete","Manchester City",0,"£3.9"
"Jones","Manchester Utd",0,"£3.9"
"Dummett","Newcastle",0,"£3.9"
"Tanganga","Tottenham",0,"£3.9"
"Toti","Wolves",8,"£3.9"
"Mosquera","Wolves",0,"£3.9"
"Phillips","Liverpool",2,"£3.9"
"Ashby","West Ham",0,"£3.9"
"Bueno","Wolves",10,"£3.9"
"Lewis","Manchester City",3,"£3.9"
"Wilson-Esbrand","Manchester City",0,"£3.8"
"B.Williams","Manchester Utd",0,"£3.8"
"Salah","Liverpool",80,"£12.7"
"De Bruyne","Manchester City",88,"£12.6"
"Son","Tottenham",53,"£11.6"
"Fernandes","Manchester Utd",42,"£9.8"
"Sterling","Chelsea",45,"£9.7"
"Foden","Manchester City",67,"£8.3"
"Maddison","Leicester",71,"£8.2"
"Bowen","West Ham",45,"£8.1"
"Saka","Arsenal",73,"£8.0"
"Kulusevski","Tottenham",36,"£8.0"
"Luis Díaz","Liverpool",39,"£7.8"
"Mount","Chelsea",51,"£7.6"
"Zaha","Crystal Palace",64,"£7.5"
"Mahrez","Manchester City",22,"£7.5"
"Antony","Manchester Utd",28,"£7.5"
"Gündogan","Manchester City",43,"£7.3"
"Sancho","Manchester Utd",40,"£7.2"
"Trossard","Brighton",78,"£7.1"
"Raphinha","Leeds",0,"£7.0"
"Barnes","Leicester",53,"£6.9"
"Bernardo","Manchester City",62,"£6.9"
"Martinelli","Arsenal",71,"£6.8"
"Grealish","Manchester City",27,"£6.8"
"Rashford","Manchester Utd",60,"£6.7"
"Coutinho","Aston Villa",18,"£6.6"
"Sinisterra","Leeds",22,"£6.5"
