"Player","Team","Points","Cost"
"Ødegaard","Arsenal",61,"£6.4"
"Rodrigo","Leeds",64,"£6.3"
"Tielemans","Leicester",54,"£6.3"
"Eriksen","Manchester Utd",37,"£6.3"
"Saint-Maximin","Newcastle",33,"£6.2"
"Ward-Prowse","Southampton",39,"£6.2"
"James","Fulham",15,"£6.0"
"Joelinton","Newcastle",33,"£5.9"
"Cornet","West Ham",5,"£5.9"
"Guedes","Wolves",26,"£5.9"
"Paquetá","West Ham",22,"£5.9"
"Jorginho","Chelsea",37,"£5.8"
"Harrison","Leeds",45,"£5.8"
"Almirón","Newcastle",87,"£5.8"
"Lucas Moura","Tottenham",7,"£5.8"
"Fábio Vieira","Arsenal",16,"£5.7"
"Buendía","Aston Villa",28,"£5.7"
"Pulisic","Chelsea",22,"£5.7"
"Gallagher","Chelsea",21,"£5.7"
"Eze","Crystal Palace",58,"£5.7"
"Wilson","Fulham",11,"£5.7"
"Rodri","Manchester City",36,"£5.7"
"Bruno Guimarães","Newcastle",49,"£5.7"
"Hwang","Wolves",16,"£5.7"
"Smith Rowe","Arsenal",4,"£5.6"
"Groß","Brighton",68,"£5.6"
"Iwobi","Everton",56,"£5.6"
"Benrahma","West Ham",32,"£5.6"
"Janelt","Brentford",36,"£5.5"
"Ziyech","Chelsea",5,"£5.5"
"De Cordova-Reid","Fulham",44,"£5.5"
"Aaronson","Leeds",37,"£5.5"
"Højbjerg","Tottenham",56,"£5.5"
"Bergwijn","Tottenham",0,"£5.5"
"Neves","Wolves",54,"£5.5"
"Adama","Wolves",25,"£5.5"
"Gibbs-White","Nottingham Forest",44,"£5.5"
"Willian","Fulham",26,"£5.5"
"Wissa","Brentford",44,"£5.4"
"Mac Allister","Brighton",53,"£5.4"
"Olise","Crystal Palace",35,"£5.4"
"Townsend","Everton",0,"£5.4"
"Gray","Everton",38,"£5.4"
"Gordon","Everton",39,"£5.4"
"Kebano","Fulham",35,"£5.4"
"Carvalho","Liverpool",24,"£5.4"
"Bentancur","Tottenham",45,"£5.4"
"Lingard","Nottingham Forest",26,"£5.4"
"Pépé","Arsenal",0,"£5.3"
"Brooks","Bournemouth",0,"£5.3"
"Christie","Bournemouth",26,"£5.3"
"Billing","Bournemouth",56,"£5.3"
"Nørgaard","Brentford",15,"£5.3"
"Mwepu","Brighton",11,"£5.3"
"Hudson-Odoi","Chelsea",0,"£5.3"
"Ayew","Crystal Palace",27,"£5.3"
"Dele","Everton",2,"£5.3"
"A.Doucouré","Everton",7,"£5.3"
"Henderson","Liverpool",19,"£5.3"
"Fabinho","Liverpool",23,"£5.3"
"Redmond","Southampton",1,"£5.3"
"Podence","Wolves",43,"£5.3"
"Aribo","Southampton",37,"£5.3"
"Ramsey","Aston Villa",45,"£5.2"
"Lowe","Bournemouth",1,"£5.2"
"Anthony","Bournemouth",16,"£5.2"
"Thiago","Liverpool",12,"£5.2"
"Fraser","Newcastle",11,"£5.2"
"Elyounoussi","Southampton",25,"£5.2"
"Soucek","West Ham",41,"£5.2"
"Lewis-Potter","Brentford",11,"£5.2"
"McNeil","Everton",32,"£5.2"
"Xhaka","Arsenal",61,"£5.1"
"McGinn","Aston Villa",24,"£5.1"
"Fred","Manchester Utd",23,"£5.1"
"Van de Beek","Manchester Utd",5,"£5.1"
"Lanzini","West Ham",5,"£5.1"
"Fornals","West Ham",31,"£5.1"
"Damsgaard","Brentford",9,"£5.1"
"March","Brighton",42,"£5.0"
"Caicedo","Brighton",32,"£5.0"
"Loftus-Cheek","Chelsea",24,"£5.0"
"Palhinha","Fulham",36,"£5.0"
"Roberts","Leeds",0,"£5.0"
"Elliott","Liverpool",29,"£5.0"
"Yates","Nottingham Forest",28,"£5.0"
"Xande Silva","Nottingham Forest",0,"£5.0"
"Tella","Southampton",0,"£5.0"
"Djenepo","Southampton",18,"£5.0"
"Vlasic","West Ham",0,"£5.0"
"Chiquinho","Wolves",0,"£5.0"
"C.Doucouré","Crystal Palace",23,"£5.0"
"Bryan","Tottenham",1,"£5.0"
"Gueye","Everton",16,"£5.0"
"Zakaria","Chelsea",0,"£5.0"
"Traoré","Aston Villa",0,"£4.9"
"Cook","Bournemouth",31,"£4.9"
"Lallana","Brighton",30,"£4.9"
"Mitoma","Brighton",23,"£4.9"
"Barkley","Chelsea",0,"£4.9"
"Kovacic","Chelsea",18,"£4.9"
"Davies","Everton",8,"£4.9"
"Roca","Leeds",27,"£4.9"
"Dewsbury-Hall","Leicester",47,"£4.9"
"Chamberlain","Liverpool",2,"£4.9"
"Jones","Liverpool",5,"£4.9"
"McTominay","Manchester Utd",13,"£4.9"
"Willock","Newcastle",45,"£4.9"
"Lolley","Nottingham Forest",0,"£4.9"
"Mighten","Nottingham Forest",1,"£4.9"
"Neto","Wolves",18,"£4.9"
"Rothwell","Bournemouth",2,"£4.9"
"Adams","Leeds",24,"£4.9"
"Tavernier","Bournemouth",47,"£4.9"
"Mangala","Nottingham Forest",11,"£4.9"
"Solomon","Fulham",1,"£4.9"
"Onana","Everton",31,"£4.9"
"Freuler","Nottingham Forest",18,"£4.9"
"Casemiro","Manchester Utd",28,"£4.9"
"Partey","Arsenal",40,"£4.8"
"Maitland-Niles","Southampton",9,"£4.8"
"Nelson","Arsenal",19,"£4.8"
"Douglas Luiz","Aston Villa",31,"£4.8"
"El Ghazi","Aston Villa",0,"£4.8"
"Kamara","Aston Villa",13,"£4.8"
"Stanislas","Bournemouth",4,"£4.8"
"Lerma","Bournemouth",38,"£4.8"
"Ghoddos","Brentford",6,"£4.8"
"Jensen","Brentford",45,"£4.8"
"Onyeka","Brentford",16,"£4.8"
"Kanté","Chelsea",5,"£4.8"
"McArthur","Crystal Palace",0,"£4.8"
"Schlupp","Crystal Palace",26,"£4.8"
"Hughes","Crystal Palace",7,"£4.8"
"Allan","Everton",0,"£4.8"
"Cavaleiro","Fulham",0,"£4.8"
"Ndidi","Leicester",14,"£4.8"
"Phillips","Manchester City",1,"£4.8"
"Shelvey","Newcastle",3,"£4.8"
"Walcott","Southampton",2,"£4.8"
"Romeu","Southampton",2,"£4.8"
"Rice","West Ham",43,"£4.8"
"O'Brien","Nottingham Forest",19,"£4.8"
"Praet","Leicester",10,"£4.8"
"Matheus","Wolves",28,"£4.8"
"Arthur","Liverpool",0,"£4.8"
"Edozie","Southampton",7,"£4.8"
"Marcondes","Bournemouth",1,"£4.7"
"Dembélé","Bournemouth",1,"£4.7"
"Cairney","Fulham",14,"£4.7"
"Knockaert","Fulham",0,"£4.7"
"Albrighton","Leicester",3,"£4.7"
"Pérez","Leicester",9,"£4.7"
"Keita","Liverpool",0,"£4.7"
"Elanga","Manchester Utd",16,"£4.7"
"S.Armstrong","Southampton",24,"£4.7"
"Bissouma","Tottenham",16,"£4.7"
"Dendoncker","Aston Villa",18,"£4.7"
"Moutinho","Wolves",22,"£4.7"
"Marquinhos","Arsenal",1,"£4.6"
"Klich","Leeds",10,"£4.6"
"Andreas","Fulham",59,"£4.6"
"Torreira","Arsenal",0,"£4.5"
"Bailey","Aston Villa",48,"£4.5"
"Iroegbunam","Aston Villa",0,"£4.5"
"Philogene-Bidace","Aston Villa",0,"£4.5"
"Baptiste","Brentford",18,"£4.5"
"Bidstrup","Brentford",0,"£4.5"
"Sarmiento","Brighton",2,"£4.5"
"Richards","Brighton",0,"£4.5"
"Kozłowski","Brighton",0,"£4.5"
"Rak-Sakyi","Crystal Palace",0,"£4.5"
"André Gomes","Everton",0,"£4.5"
"Gbamin","Everton",0,"£4.5"
"Reed","Fulham",44,"£4.5"
"Shackleton","Leeds",0,"£4.5"
"Bate","Leeds",0,"£4.5"
"Choudhury","Leicester",0,"£4.5"
"McAtee","Manchester City",0,"£4.5"
"Lavia","Southampton",13,"£4.5"
"Hendrick","Newcastle",0,"£4.5"
"Ojeda","Nottingham Forest",0,"£4.5"
"Smallbone","Southampton",0,"£4.5"
"Gray","Leeds",0,"£4.5"
"Garner","Everton",5,"£4.5"
"Kouyaté","Nottingham Forest",24,"£4.5"
"Clark","Liverpool",1,"£4.5"
"Gomes","Manchester City",0,"£4.5"
"Knight","Manchester City",0,"£4.5"
"Rodney","Crystal Palace",0,"£4.5"
"Phillips","Crystal Palace",0,"£4.5"
"Vale","Chelsea",0,"£4.5"
"Smith","Arsenal",0,"£4.5"
"Traoré","Wolves",11,"£4.5"
"Nwaneri","Arsenal",1,"£4.5"
"Trevitt","Brentford",0,"£4.5"
"Braybrooke","Leicester",0,"£4.5"
"Godo","Fulham",0,"£4.5"
"Mainoo","Manchester Utd",0,"£4.5"
"Payne","Southampton",0,"£4.5"
"Finnigan","Southampton",0,"£4.5"
"Yarmolyuk","Brentford",0,"£4.5"
"Moran","Brighton",0,"£4.5"
"Hutchinson","Chelsea",0,"£4.5"
"Wells-Morrison","Crystal Palace",0,"£4.5"
"Griffiths","Wolves",0,"£4.5"
"Hall","Chelsea",0,"£4.5"
"Pearson","Bournemouth",6,"£4.4"
"Alzate","Brighton",0,"£4.4"
"Moder","Brighton",0,"£4.4"
"Chalobah","Fulham",0,"£4.4"
"Forshaw","Leeds",3,"£4.4"
"Summerville","Leeds",33,"£4.4"
"Soumaré","Leicester",18,"£4.4"
"Milner","Liverpool",19,"£4.4"
"S.Longstaff","Newcastle",39,"£4.4"
"Winks","Tottenham",0,"£4.4"
"White","Tottenham",0,"£4.4"
"Cundle","Wolves",0,"£4.4"
"Francois","Fulham",1,"£4.4"
"Harris","Fulham",2,"£4.4"
"Amad","Manchester Utd",0,"£4.4"
"Anderson","Newcastle",7,"£4.4"
"Coventry","West Ham",1,"£4.4"
"Mills","Everton",0,"£4.4"
"Warrington","Everton",0,"£4.4"
"Bajcetic","Liverpool",1,"£4.4"
"Hodge","Wolves",2,"£4.4"
"Ronan","Wolves",1,"£4.4"
"Campbell","Wolves",5,"£4.4"
"Oko-Flex","West Ham",0,"£4.4"
"Sambi","Arsenal",8,"£4.3"
"Sanson","Aston Villa",1,"£4.3"
"Nakamba","Aston Villa",0,"£4.3"
"Chukwuemeka","Chelsea",3,"£4.3"
"Gilmour","Brighton",4,"£4.3"
"Milivojevic","Crystal Palace",12,"£4.3"
"Riedewald","Crystal Palace",3,"£4.3"
"Onomah","Fulham",1,"£4.3"
"Gyabi","Leeds",0,"£4.3"
"Mendy","Leicester",5,"£4.3"
"Palmer","Manchester City",7,"£4.3"
"Pellistri","Manchester Utd",0,"£4.3"
"Murphy","Newcastle",29,"£4.3"
"Arter","Nottingham Forest",0,"£4.3"
"Cafú","Nottingham Forest",1,"£4.3"
"Diallo","Southampton",11,"£4.3"
"Skipp","Tottenham",6,"£4.3"
"Sarr","Tottenham",0,"£4.3"
"Devine","Tottenham",0,"£4.3"
"Downes","West Ham",10,"£4.3"
"Iqbal","Manchester Utd",0,"£4.3"
"Hammond","Nottingham Forest",0,"£4.3"
"Garnacho","Manchester Utd",3,"£4.3"
"Elneny","Arsenal",3,"£4.2"
"Dasilva","Brentford",30,"£4.2"
"Ebiowei","Crystal Palace",2,"£4.2"
"Colback","Nottingham Forest",4,"£4.2"
"Haaland","Manchester City",122,"£12.1"
"Kane","Tottenham",91,"£11.6"
"Ronaldo","Manchester Utd",20,"£10.2"
"Vardy","Leicester",39,"£9.1"
"Darwin","Liverpool",31,"£8.9"
"Diogo Jota","Liverpool",8,"£8.8"
"Aubameyang","Chelsea",15,"£8.8"
"Richarlison","Tottenham",19,"£8.4"
"Firmino","Liverpool",63,"£8.1"
"Jesus","Arsenal",67,"£8.0"
"Werner","Chelsea",0,"£7.9"
"Calvert-Lewin","Everton",15,"£7.9"
"Havertz","Chelsea",36,"£7.7"
"Wilson","Newcastle",54,"£7.5"
"Toney","Brentford",70,"£7.4"
"Bamford","Leeds",17,"£7.2"
"Watkins","Aston Villa",46,"£7.1"
"Antonio","West Ham",32,"£7.0"
"Mitrović","Fulham",61,"£6.9"
"Jiménez","Wolves",5,"£6.8"
"Martial","Manchester Utd",19,"£6.7"
"Scamacca","West Ham",29,"£6.7"
"Isak","Newcastle",18,"£6.7"
"Ings","Aston Villa",33,"£6.6"
"Nketiah","Arsenal",12,"£6.5"
"Welbeck","Brighton",36,"£6.5"
"Adams","Southampton",42,"£6.4"
"Maupay","Everton",20,"£6.1"
"Iheanacho","Leicester",18,"£6.1"
"Álvarez","Manchester City",31,"£6.0"
"Mbeumo","Brentford",44,"£5.8"
"Dennis","Nottingham Forest",19,"£5.8"
"Solanke","Bournemouth",52,"£5.7"
"Daka","Leicester",34,"£5.7"
"Awoniyi","Nottingham Forest",37,"£5.7"
"Wood","Newcastle",20,"£5.6"
"Johnson","Nottingham Forest",33,"£5.6"
"Benteke","Crystal Palace",0,"£5.5"
"A.Armstrong","Southampton",32,"£5.5"
"Fabio Silva","Wolves",0,"£5.5"
"Vinícius","Fulham",9,"£5.5"
"Diego Costa","Wolves",7,"£5.5"
"Davis","Aston Villa",0,"£5.4"
"Moore","Bournemouth",36,"£5.4"
"Edouard","Crystal Palace",38,"£5.4"
"Muniz","Fulham",0,"£5.4"
"Broja","Chelsea",19,"£5.3"
"Mara","Southampton",12,"£5.3"
"Kalajdžić","Wolves",1,"£5.3"
"Mateta","Crystal Palace",13,"£5.2"
"Undav","Brighton",7,"£5.1"
"Gelhardt","Leeds",12,"£5.1"
"Rondón","Everton",7,"£5.0"
"Gnonto","Leeds",5,"£5.0"
"Enciso","Brighton",3,"£4.7"
"Surridge","Nottingham Forest",7,"£4.7"
"Forss","Brentford",0,"£4.5"
"Stansfield","Fulham",7,"£4.5"
"Gayle","Newcastle",0,"£4.5"
"Scarlett","Tottenham",0,"£4.5"
"Parrott","Tottenham",0,"£4.5"
"Plange","Crystal Palace",0,"£4.5"
"Dervişoğlu","Brentford",4,"£4.5"
"Ablade","Fulham",0,"£4.5"
"Ferguson","Brighton",0,"£4.5"
"Saydee","Bournemouth",0,"£4.5"
"Gordon","Crystal Palace",0,"£4.5"
"Fraser","Wolves",0,"£4.5"
"Mateo Joseph","Leeds",0,"£4.5"
"Shoretire","Manchester Utd",0,"£4.5"
"Delap","Manchester City",0,"£4.4"
"Archer","Aston Villa",5,"£4.2"
"Greenwood","Leeds",14,"£4.2"
"Taylor","Nottingham Forest",0,"£4.2"
