Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34
373,Mohammed Salisu,gh GHA,DF,Southampton,23-201,1999,12,12,1080,12.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.04,0.01,0.05,0.04,0.05,Matches,0b33f6ad
374,Albert Sambi Lokonga,be BEL,MF,Arsenal,23-013,1999,6,2,198,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches,1b4f1169
375,Davinson Sánchez,co COL,DF,Tottenham,26-145,1996,9,6,497,5.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.06,0.02,0.07,0.06,0.07,Matches,da7b447d
376,Robert Sánchez,es ESP,GK,Brighton,24-351,1997,12,12,1080,12.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6a713852
377,Jadon Sancho,eng ENG,MFFW,Manchester Utd,22-224,2000,10,10,714,7.9,2,1,2,0,0,0,0,0.25,0.13,0.38,0.25,0.38,1.6,1.6,0.8,2.5,0.21,0.10,0.31,0.21,0.31,Matches,dbf053da
378,Jeremy Sarmiento,ec ECU,MFFW,Brighton,20-141,2002,2,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.48,0.00,0.48,0.48,0.48,Matches,ac0d576d
379,Gianluca Scamacca,it ITA,FW,West Ham,23-307,1999,11,7,620,6.9,2,0,2,0,0,2,0,0.29,0.00,0.29,0.29,0.29,1.8,1.8,0.6,2.4,0.26,0.09,0.35,0.26,0.35,Matches,8790f988
380,Fabian Schär,ch SUI,DF,Newcastle Utd,30-319,1991,12,12,1063,11.8,1,0,1,0,0,4,0,0.08,0.00,0.08,0.08,0.08,0.9,0.9,0.3,1.2,0.07,0.03,0.10,0.07,0.10,Matches,c8aa95da
381,Jeffrey Schlupp,gh GHA,MF,Crystal Palace,29-316,1992,12,10,914,10.2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.3,1.0,0.07,0.03,0.10,0.07,0.10,Matches,3312f911
382,Nélson Semedo,pt POR,DF,Wolves,28-353,1993,11,6,564,6.3,0,1,0,0,0,3,0,0.00,0.16,0.16,0.00,0.16,0.0,0.0,0.2,0.2,0.01,0.03,0.04,0.01,0.04,Matches,d04b94db
383,Marcos Senesi,ar ARG,DF,Bournemouth,25-178,1997,10,9,762,8.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.01,0.03,0.02,0.03,Matches,35141f4c
384,Ryan Sessegnon,eng ENG,DF,Tottenham,22-170,2000,11,7,595,6.6,2,0,2,0,0,3,0,0.30,0.00,0.30,0.30,0.30,1.3,1.3,0.6,1.9,0.19,0.09,0.28,0.19,0.28,Matches,6aa3e78b
385,Luke Shaw,eng ENG,DF,Manchester Utd,27-115,1995,8,7,629,7.0,0,1,0,0,0,2,0,0.00,0.14,0.14,0.00,0.14,0.2,0.2,0.9,1.0,0.02,0.12,0.15,0.02,0.15,Matches,9c94165b
386,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,30-250,1992,2,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,3727dd3c
387,Bernardo Silva,pt POR,MFFW,Manchester City,28-086,1994,12,10,888,9.9,2,5,2,0,0,0,0,0.20,0.51,0.71,0.20,0.71,1.2,1.2,1.5,2.7,0.12,0.15,0.27,0.12,0.27,Matches,3eb22ec9
388,Thiago Silva,br BRA,DF,Chelsea,38-043,1984,10,10,900,10.0,0,2,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20,0.3,0.3,0.4,0.6,0.03,0.04,0.06,0.03,0.06,Matches,86e7deaf
389,Luis Sinisterra,co COL,MF,Leeds United,23-140,1999,9,6,453,5.0,2,0,2,0,0,3,1,0.40,0.00,0.40,0.40,0.40,1.5,1.5,0.2,1.7,0.29,0.04,0.34,0.29,0.34,Matches,8e16dd48
390,Oliver Skipp,eng ENG,MF,Tottenham,22-049,2000,6,2,130,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.04,0.17,0.21,0.04,0.21,Matches,6250083a
391,Adam Smith,eng ENG,DF,Bournemouth,31-189,1991,13,13,1125,12.5,0,1,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08,0.4,0.4,0.3,0.7,0.03,0.03,0.06,0.03,0.06,Matches,20b104bc
392,Emile Smith Rowe,eng ENG,MF,Arsenal,22-099,2000,4,0,51,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.16,0.50,0.66,0.16,0.66,Matches,17695062
393,Cédric Soares,pt POR,DF,Arsenal,31-065,1991,1,0,28,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,839c14e1
394,Dominic Solanke,eng ENG,FWMF,Bournemouth,25-051,1997,11,10,891,9.9,2,3,2,0,0,0,0,0.20,0.30,0.51,0.20,0.51,1.7,1.7,1.0,2.7,0.17,0.10,0.28,0.17,0.28,Matches,e77dc3b2
395,Manor Solomon,il ISR,MF,Fulham,23-103,1999,1,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,886f9aac
396,Tomá Sou?ek,cz CZE,MF,West Ham,27-250,1995,13,13,1170,13.0,1,1,1,0,0,1,0,0.08,0.08,0.15,0.08,0.15,2.4,2.4,0.6,3.1,0.19,0.05,0.23,0.19,0.23,Matches,6613c819
397,Boubakary Soumaré,fr FRA,MF,Leicester City,23-250,1999,9,7,531,5.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.01,0.01,0.01,0.01,0.01,Matches,ae59b359
398,Ça?lar Söyüncü,tr TUR,DF,Leicester City,26-165,1996,1,1,71,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,21166ff4
399,Djed Spence,eng ENG,DFMF,Tottenham,22-087,2000,3,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,1.45,0.00,1.45,1.45,1.45,Matches,9bc9a519
400,Jack Stacey,eng ENG,DFMF,Bournemouth,26-212,1996,5,1,116,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,558807c0
401,Junior Stanislas,eng ENG,MF,Bournemouth,32-343,1989,3,0,58,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.06,0.20,0.26,0.06,0.26,Matches,6992791d
402,Jay Stansfield,eng ENG,MF,Fulham,19-345,2002,3,1,87,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.3,0.26,0.09,0.35,0.26,0.35,Matches,b2626673
403,Jack Stephens,eng ENG,DF,Southampton,28-281,1994,2,0,46,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6adbc307
404,Jack Stephens,eng ENG,DFMF,Bournemouth,28-281,1994,2,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6adbc307
405,Raheem Sterling,eng ENG,FWMF,Chelsea,27-331,1994,11,10,860,9.6,3,1,3,0,0,2,0,0.31,0.10,0.42,0.31,0.42,3.0,3.0,2.1,5.1,0.31,0.21,0.53,0.31,0.53,Matches,b400bde0
406,John Stones,eng ENG,DF,Manchester City,28-160,1994,7,6,551,6.1,0,2,0,0,0,1,0,0.00,0.33,0.33,0.00,0.33,0.2,0.2,1.1,1.3,0.04,0.18,0.22,0.04,0.22,Matches,5eecec3d
407,Pascal Struijk,nl NED,DF,Leeds United,23-085,1999,11,11,984,10.9,1,1,1,0,0,2,0,0.09,0.09,0.18,0.09,0.18,0.8,0.8,2.1,2.9,0.07,0.19,0.26,0.07,0.26,Matches,f4d296e4
408,Crysencio Summerville,nl NED,MF,Leeds United,21-005,2001,8,2,293,3.3,2,0,2,0,0,1,0,0.61,0.00,0.61,0.61,0.61,0.5,0.5,0.0,0.6,0.16,0.01,0.18,0.16,0.18,Matches,df04eb4b
409,Sam Surridge,eng ENG,FW,Nott'ham Forest,24-099,1998,6,1,125,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.2,0.12,0.04,0.16,0.12,0.16,Matches,b017b770
410,Matt Targett,eng ENG,DF,Newcastle Utd,27-047,1995,9,4,422,4.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.07,0.07,0.00,0.07,Matches,e514ab62
411,James Tarkowski,eng ENG,DF,Everton,29-350,1992,13,13,1170,13.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.7,1.4,0.05,0.05,0.11,0.05,0.11,Matches,15ea812b
412,Marcus Tavernier,eng ENG,MFDF,Bournemouth,23-227,1999,13,13,1114,12.4,0,1,0,0,0,1,0,0.00,0.08,0.08,0.00,0.08,0.9,0.9,0.9,1.8,0.07,0.08,0.15,0.07,0.15,Matches,5c0da4a4
413,Kenny Tete,nl NED,DF,Fulham,27-026,1995,8,7,618,6.9,0,3,0,0,0,4,0,0.00,0.44,0.44,0.00,0.44,0.1,0.1,0.3,0.4,0.01,0.04,0.05,0.01,0.05,Matches,77d7c96f
414,Luke Thomas,eng ENG,DF,Leicester City,21-147,2001,3,2,183,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,fc027d02
415,Youri Tielemans,be BEL,MF,Leicester City,25-181,1997,13,12,1022,11.4,2,1,1,1,1,1,0,0.18,0.09,0.26,0.09,0.18,1.1,0.3,2.0,2.3,0.10,0.18,0.27,0.03,0.21,Matches,56f7a928
416,Kieran Tierney,sct SCO,DF,Arsenal,25-152,1997,11,3,341,3.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.07,0.03,0.10,0.07,0.10,Matches,fce2302c
417,Harry Toffolo,eng ENG,DF,Nott'ham Forest,27-077,1995,8,6,577,6.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.4,0.6,0.02,0.07,0.09,0.02,0.09,Matches,a105d46a
418,Takehiro Tomiyasu,jp JPN,DF,Arsenal,23-364,1998,11,4,410,4.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.02,0.04,0.02,0.04,Matches,b3af9be1
419,James Tomkins,eng ENG,DF,Crystal Palace,33-220,1989,1,0,48,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,e7ca0439
420,Ivan Toney,eng ENG,FW,Brentford,26-233,1996,13,13,1170,13.0,8,2,5,3,3,5,0,0.62,0.15,0.77,0.38,0.54,7.0,4.7,2.0,6.7,0.54,0.16,0.70,0.36,0.52,Matches,e09f279b
421,Adama Traoré,es ESP,MF,Wolves,26-283,1996,10,5,509,5.7,1,0,1,0,0,0,0,0.18,0.00,0.18,0.18,0.18,0.5,0.5,0.8,1.3,0.09,0.13,0.23,0.09,0.23,Matches,9a28eba4
422,Boubacar Traoré,ml MLI,MF,Wolves,21-076,2001,6,2,205,2.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,999ceb5f
423,Mark Travers,ie IRL,GK,Bournemouth,23-170,1999,6,5,495,5.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,fe558029
424,Kieran Trippier,eng ENG,DF,Newcastle Utd,32-046,1990,13,13,1155,12.8,1,2,1,0,0,2,0,0.08,0.16,0.23,0.08,0.23,0.4,0.4,3.4,3.7,0.03,0.26,0.29,0.03,0.29,Matches,21512407
425,Leandro Trossard,be BEL,MFDF,Brighton,27-335,1994,12,12,1003,11.1,7,1,7,0,0,1,0,0.63,0.09,0.72,0.63,0.72,4.2,4.2,1.5,5.7,0.38,0.14,0.51,0.38,0.51,Matches,38ceb24a
426,Kostas Tsimikas,gr GRE,DF,Liverpool,26-176,1996,9,4,362,4.0,0,3,0,0,0,1,0,0.00,0.75,0.75,0.00,0.75,0.2,0.2,0.6,0.8,0.06,0.14,0.19,0.06,0.19,Matches,f315ca93
427,Deniz Undav,de GER,FWMF,Brighton,26-108,1996,6,0,60,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.6,0.61,0.25,0.87,0.61,0.87,Matches,dd549382
428,Yan Valery,tn TUN,DF,Southampton,23-255,1999,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,531a4aa8
429,Virgil van Dijk,nl NED,DF,Liverpool,31-119,1991,12,12,1080,12.0,1,0,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,0.8,0.8,0.0,0.8,0.07,0.00,0.07,0.07,0.07,Matches,e06683ca
430,Raphaël Varane,fr FRA,DF,Manchester Utd,29-193,1993,10,8,684,7.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.02,0.02,0.00,0.02,Matches,9f8e9423
431,Jamie Vardy,eng ENG,FW,Leicester City,35-297,1987,13,8,708,7.9,1,4,1,0,0,1,0,0.13,0.51,0.64,0.13,0.64,2.0,2.0,0.4,2.4,0.25,0.06,0.31,0.25,0.31,Matches,45963054
432,Joël Veltman,nl NED,DF,Brighton,30-293,1992,11,11,914,10.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.2,0.7,0.05,0.02,0.07,0.05,0.07,Matches,dad4b285
433,Fabio Vieira,pt POR,MF,Arsenal,22-158,2000,7,1,172,1.9,1,0,1,0,0,0,0,0.52,0.00,0.52,0.52,0.52,0.3,0.3,0.2,0.5,0.14,0.11,0.25,0.14,0.25,Matches,6412cc03
434,Rúben Vinagre,pt POR,DFMF,Everton,23-209,1999,2,0,26,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,b937e490
435,Carlos Vinícius,br BRA,FW,Fulham,27-224,1995,7,1,162,1.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.08,0.15,0.23,0.08,0.23,Matches,8b529245
436,Theo Walcott,eng ENG,MFFW,Southampton,33-233,1989,1,0,18,0.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,1ecb65be
437,Kyle Walker,eng ENG,DF,Manchester City,32-160,1990,7,7,560,6.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.05,0.02,0.07,0.05,0.07,Matches,86dd77d1
438,Kyle Walker-Peters,eng ENG,DF,Southampton,25-205,1997,11,11,952,10.6,1,0,1,0,0,2,0,0.09,0.00,0.09,0.09,0.09,0.7,0.7,0.7,1.4,0.07,0.07,0.13,0.07,0.13,Matches,984a5a64
439,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,24-343,1997,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,9e525177
440,Danny Ward,wls WAL,GK,Leicester City,29-135,1993,13,13,1170,13.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,d3ce0e89
441,Joel Ward,eng ENG,DF,Crystal Palace,33-006,1989,11,11,990,11.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches,8a7ff278
442,James Ward-Prowse,eng ENG,MF,Southampton,28-003,1994,13,13,1170,13.0,1,1,1,0,0,2,0,0.08,0.08,0.15,0.08,0.15,0.7,0.7,2.2,2.9,0.05,0.17,0.23,0.05,0.23,Matches,3515d404
443,Ollie Watkins,eng ENG,FWMF,Aston Villa,26-309,1995,13,12,1095,12.2,2,2,2,0,0,1,0,0.16,0.16,0.33,0.16,0.33,4.3,4.3,1.7,6.0,0.35,0.14,0.50,0.35,0.50,Matches,aed3a70f
444,Adam Webster,eng ENG,DF,Brighton,27-304,1995,12,12,1080,12.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.0,1.1,0.08,0.00,0.09,0.08,0.09,Matches,c40b6180
445,Danny Welbeck,eng ENG,FW,Brighton,31-343,1990,11,10,912,10.1,0,2,0,0,0,0,0,0.00,0.20,0.20,0.00,0.20,3.0,3.0,1.8,4.8,0.29,0.18,0.47,0.29,0.47,Matches,ce5143da
446,Ben White,eng ENG,DF,Arsenal,25-027,1997,12,12,970,10.8,0,2,0,0,0,2,0,0.00,0.19,0.19,0.00,0.19,0.1,0.1,0.9,1.0,0.01,0.08,0.09,0.01,0.09,Matches,35e413f1
447,Neco Williams,wls WAL,DF,Nott'ham Forest,21-205,2001,13,11,983,10.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,1.0,1.9,0.08,0.09,0.17,0.08,0.17,Matches,dd323728
448,Willian,br BRA,MF,Fulham,34-087,1988,6,4,395,4.4,1,1,1,0,0,0,0,0.23,0.23,0.46,0.23,0.46,1.6,1.6,1.0,2.7,0.37,0.24,0.61,0.37,0.61,Matches,8b9ebd03
449,Joe Willock,eng ENG,MF,Newcastle Utd,23-076,1999,13,11,958,10.6,0,2,0,0,0,0,0,0.00,0.19,0.19,0.00,0.19,2.6,2.6,2.9,5.4,0.24,0.27,0.51,0.24,0.51,Matches,a3b03921
450,Callum Wilson,eng ENG,FW,Newcastle Utd,30-250,1992,9,9,727,8.1,6,2,5,1,1,1,0,0.74,0.25,0.99,0.62,0.87,6.0,5.3,0.6,5.9,0.75,0.08,0.83,0.65,0.73,Matches,c596fcb0
451,Harry Wilson,wls WAL,MF,Fulham,25-227,1997,5,1,135,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.14,0.05,0.19,0.14,0.19,Matches,c6dc9ecd
452,Yoane Wissa,cd COD,FWMF,Brentford,26-062,1996,13,5,535,5.9,2,1,2,0,0,1,0,0.34,0.17,0.50,0.34,0.50,2.1,2.1,1.0,3.1,0.36,0.16,0.52,0.36,0.52,Matches,2500cef9
453,Chris Wood,nz NZL,FW,Newcastle Utd,30-332,1991,12,1,152,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.5,0.27,0.05,0.31,0.27,0.31,Matches,4e9a0555
454,Joe Worrall,eng ENG,DF,Nott'ham Forest,25-298,1997,10,6,627,7.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.5,0.6,0.02,0.07,0.09,0.02,0.09,Matches,a5212312
455,Granit Xhaka,ch SUI,MF,Arsenal,30-038,1992,12,12,1061,11.8,3,3,3,0,0,2,0,0.25,0.25,0.51,0.25,0.51,1.4,1.4,1.8,3.2,0.12,0.15,0.27,0.12,0.27,Matches,e61b8aee
456,Ryan Yates,eng ENG,MF,Nott'ham Forest,24-348,1997,11,9,853,9.5,0,1,0,0,0,1,0,0.00,0.11,0.11,0.00,0.11,1.5,1.5,0.6,2.0,0.15,0.06,0.21,0.15,0.21,Matches,c1fe2a48
457,Ashley Young,eng ENG,DF,Aston Villa,37-118,1985,9,7,695,7.7,1,0,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13,0.1,0.1,0.7,0.8,0.02,0.09,0.11,0.02,0.11,Matches,be927d03
458,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,29-359,1992,11,11,967,10.7,5,1,5,0,1,3,0,0.47,0.09,0.56,0.47,0.56,3.5,2.6,1.4,4.0,0.32,0.13,0.45,0.24,0.37,Matches,b2bc3b1f
459,Jordan Zemura,zw ZIM,DF,Bournemouth,22-355,1999,10,8,698,7.8,0,1,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13,0.0,0.0,0.7,0.7,0.00,0.09,0.09,0.00,0.09,Matches,e8271ad9
460,Oleksandr Zinchenko,ua UKR,DF,Arsenal,25-324,1996,5,5,393,4.4,0,1,0,0,0,0,0,0.00,0.23,0.23,0.00,0.23,0.1,0.1,0.3,0.4,0.03,0.06,0.09,0.03,0.09,Matches,51cf8561
461,Hakim Ziyech,ma MAR,MF,Chelsea,29-230,1993,4,1,134,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.2,0.10,0.05,0.16,0.10,0.16,Matches,6622454d
462,Kurt Zouma,fr FRA,DF,West Ham,28-008,1994,12,12,1080,12.0,1,0,1,0,0,0,0,0.08,0.00,0.08,0.08,0.08,1.1,1.1,0.0,1.1,0.09,0.00,0.09,0.09,0.09,Matches,ce4246f5
463,Martin Ødegaard,no NOR,MF,Arsenal,23-322,1998,11,11,898,10.0,4,2,4,0,0,2,0,0.40,0.20,0.60,0.40,0.60,2.5,2.5,2.4,4.9,0.25,0.24,0.49,0.25,0.49,Matches,79300479
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">FBref.com</a>: <a href=""https://fbref.com/en/comps/9/stats/Premier-League-Stats?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#stats_standard"">View Original Table</a><br>Generated 11/4/2022.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
