Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes,Player-additional
1,Cristiano Ronaldo,pt POR,FW,Manchester Utd,37,£ 515000 (€ 593465 $583136),£ 26780000 (€ 30860193 $30323093),,dea698d9
2,Kevin De Bruyne,be BEL,MF,Manchester City,31,£ 400000 (€ 460944 $452921),£ 20800000 (€ 23969082 $23551917),,e46012d4
3,David de Gea,es ESP,GK,Manchester Utd,31,£ 375000 (€ 432135 $424614),£ 19500000 (€ 22471014 $22079922),,7ba6d84e
4,Erling Haaland,no NOR,FW,Manchester City,22,£ 375000 (€ 432135 $424614),£ 19500000 (€ 22471014 $22079922),,1f44ac21
5,Jadon Sancho,eng ENG,MFFW,Manchester Utd,22,£ 350000 (€ 403326 $396306),£ 18200000 (€ 20972947 $20607927),,dbf053da
6,Mohamed Salah,eg EGY,FWMF,Liverpool,30,£ 350000 (€ 403326 $396306),£ 18200000 (€ 20972947 $20607927),,e342ad68
7,Raphaël Varane,fr FRA,DF,Manchester Utd,29,£ 340000 (€ 391802 $384983),£ 17680000 (€ 20373719 $20019129),,9f8e9423
8,Raheem Sterling,eng ENG,FWDF,Chelsea,27,£ 325000 (€ 374517 $367999),£ 16900000 (€ 19474879 $19135933),,b400bde0
9,Casemiro,br BRA,MF,Manchester Utd,30,£ 300000 (€ 345708 $339691),£ 15600000 (€ 17976811 $17663938),Unverified estimation,4d224fe8
10,Jack Grealish,eng ENG,FWMF,Manchester City,26,£ 300000 (€ 345708 $339691),£ 15600000 (€ 17976811 $17663938),,b0b4fd3e
11,Kalidou Koulibaly,sn SEN,DF,Chelsea,31,£ 295000 (€ 339946 $334030),£ 15340000 (€ 17677198 $17369539),,da974c7b
12,N'Golo Kanté,fr FRA,MF,Chelsea,31,£ 290000 (€ 334184 $328368),£ 15080000 (€ 17377584 $17075140),,b9fbae28
13,Gabriel Jesus,br BRA,FW,Arsenal,25,£ 265000 (€ 305375 $300060),£ 13780000 (€ 15879517 $15603145),,b66315ae
14,Anthony Martial,fr FRA,FW,Manchester Utd,26,£ 250000 (€ 288090 $283076),£ 13000000 (€ 14980676 $14719948),,8b788c01
15,João Cancelo,pt POR,DF,Manchester City,28,£ 250000 (€ 288090 $283076),£ 13000000 (€ 14980676 $14719948),,bd6351cd
16,John Stones,eng ENG,DF,Manchester City,28,£ 250000 (€ 288090 $283076),£ 13000000 (€ 14980676 $14719948),,5eecec3d
17,Reece James,eng ENG,DFMF,Chelsea,22,£ 250000 (€ 288090 $283076),£ 13000000 (€ 14980676 $14719948),,1265a93a
18,Bruno Fernandes,pt POR,MF,Manchester Utd,27,£ 240000 (€ 276566 $271753),£ 12480000 (€ 14381449 $14131150),,507c7bdf
19,Phil Foden,eng ENG,MFFW,Manchester City,22,£ 225000 (€ 259281 $254768),£ 11700000 (€ 13482608 $13247953),,ed1e53f3
20,Virgil van Dijk,nl NED,DF,Liverpool,31,£ 220000 (€ 253519 $249107),£ 11440000 (€ 13182995 $12953554),,e06683ca
21,Rodri,es ESP,MFDF,Manchester City,26,£ 220000 (€ 253519 $249107),£ 11440000 (€ 13182995 $12953554),,6434f10d
22,Thomas Partey,gh GHA,MF,Arsenal,29,£ 200000 (€ 230472 $226461),£ 10400000 (€ 11984541 $11775958),,529f49ab
23,Antony,br BRA,MF,Manchester Utd,22,£ 200000 (€ 230472 $226461),£ 10400000 (€ 11984541 $11775958),,99127249
24,Marcus Rashford,eng ENG,FWMF,Manchester Utd,24,£ 200000 (€ 230472 $226461),£ 10400000 (€ 11984541 $11775958),,a1d5bd30
25,Harry Kane,eng ENG,FW,Tottenham,29,£ 200000 (€ 230472 $226461),£ 10400000 (€ 11984541 $11775958),,21a66f6a
26,Thiago Alcántara,es ESP,MF,Liverpool,31,£ 200000 (€ 230472 $226461),£ 10400000 (€ 11984541 $11775958),,77e84962
27,Wesley Fofana,fr FRA,DF,Chelsea,21,£ 200000 (€ 230472 $226461),£ 10400000 (€ 11984541 $11775958),,132a82f1
28,Jesse Lingard,eng ENG,MFFW,Nott'ham Forest,29,£ 200000 (€ 230472 $226461),£ 10400000 (€ 11984541 $11775958),,810e3c74
29,Harry Maguire,eng ENG,DF,Manchester Utd,29,£ 190000 (€ 218948 $215138),£ 9880000 (€ 11385314 $11187161),,d8931174
30,Son Heung-min,kr KOR,MFFW,Tottenham,30,£ 190000 (€ 218948 $215138),£ 9880000 (€ 11385314 $11187161),,92e7e919
31,Ben Chilwell,eng ENG,DFMF,Chelsea,25,£ 190000 (€ 218948 $215138),£ 9880000 (€ 11385314 $11187161),,d2424d1b
32,Ivan Perišić,hr CRO,DFMF,Tottenham,33,£ 180000 (€ 207425 $203815),£ 9360000 (€ 10786087 $10598363),,6fe90922
33,Fabinho,br BRA,MF,Liverpool,28,£ 180000 (€ 207425 $203815),£ 9360000 (€ 10786087 $10598363),,7f3b388c
34,Roberto Firmino,br BRA,FWMF,Liverpool,30,£ 180000 (€ 207425 $203815),£ 9360000 (€ 10786087 $10598363),,4c370d81
35,Trent Alexander-Arnold,eng ENG,DF,Liverpool,23,£ 180000 (€ 207425 $203815),£ 9360000 (€ 10786087 $10598363),,cd1acf9d
36,Manuel Akanji,ch SUI,DF,Manchester City,27,£ 180000 (€ 207425 $203815),£ 9360000 (€ 10786087 $10598363),,89ac64a6
37,Rúben Dias,pt POR,DF,Manchester City,25,£ 180000 (€ 207425 $203815),£ 9360000 (€ 10786087 $10598363),,31c69ef1
38,César Azpilicueta,es ESP,DF,Chelsea,32,£ 180000 (€ 207425 $203815),£ 9360000 (€ 10786087 $10598363),,53cad200
39,Marc Cucurella,es ESP,DF,Chelsea,24,£ 175000 (€ 201663 $198153),£ 9100000 (€ 10486473 $10303964),,1daec722
40,Cristian Romero,ar ARG,DF,Tottenham,24,£ 165000 (€ 190139 $186830),£ 8580000 (€ 9887246 $9715166),,a3d94a58
41,Lucas Digne,fr FRA,DF,Aston Villa,29,£ 160000 (€ 184378 $181169),£ 8320000 (€ 9587633 $9420767),,1b84dbe1
42,Kyle Walker,eng ENG,DF,Manchester City,32,£ 160000 (€ 184378 $181169),£ 8320000 (€ 9587633 $9420767),,86dd77d1
43,Riyad Mahrez,dz ALG,MFFW,Manchester City,31,£ 160000 (€ 184378 $181169),£ 8320000 (€ 9587633 $9420767),,892d5bb1
44,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33,£ 160000 (€ 184378 $181169),£ 8320000 (€ 9587633 $9420767),,d5dd5f1f
45,Oleksandr Zinchenko,ua UKR,DF,Arsenal,25,£ 150000 (€ 172854 $169846),£ 7800000 (€ 8988406 $8831969),,51cf8561
46,Christian Eriksen,dk DEN,MF,Manchester Utd,30,£ 150000 (€ 172854 $169846),£ 7800000 (€ 8988406 $8831969),,980522ec
47,Luke Shaw,eng ENG,DF,Manchester Utd,27,£ 150000 (€ 172854 $169846),£ 7800000 (€ 8988406 $8831969),,9c94165b
48,Lucas Paquetá,br BRA,MFFW,West Ham,24,£ 150000 (€ 172854 $169846),£ 7800000 (€ 8988406 $8831969),,9b6f7fd5
49,Alisson,br BRA,GK,Liverpool,29,£ 150000 (€ 172854 $169846),£ 7800000 (€ 8988406 $8831969),,7a2e46a8
50,Boubacar Kamara,fr FRA,MF,Aston Villa,22,£ 150000 (€ 172854 $169846),£ 7800000 (€ 8988406 $8831969),,cc77354e
51,Bernardo Silva,pt POR,MFFW,Manchester City,27,£ 150000 (€ 172854 $169846),£ 7800000 (€ 8988406 $8831969),,3eb22ec9
52,Kalvin Phillips,eng ENG,MF,Manchester City,26,£ 150000 (€ 172854 $169846),£ 7800000 (€ 8988406 $8831969),,4f565d77
53,Christian Pulisic,us USA,DFFW,Chelsea,23,£ 150000 (€ 172854 $169846),£ 7800000 (€ 8988406 $8831969),,1bf33a9a
54,Kai Havertz,de GER,FWMF,Chelsea,23,£ 150000 (€ 172854 $169846),£ 7800000 (€ 8988406 $8831969),,fed7cb61
55,Kepa Arrizabalaga,es ESP,GK,Chelsea,27,£ 150000 (€ 172854 $169846),£ 7800000 (€ 8988406 $8831969),,28d596a0
56,Clément Lenglet,fr FRA,DF,Tottenham,27,£ 145000 (€ 167092 $164184),£ 7540000 (€ 8688792 $8537570),Unverified estimation,4f28a6ff
57,Darwin Núñez,uy URU,FW,Liverpool,23,£ 140000 (€ 161330 $158523),£ 7280000 (€ 8389179 $8243171),,4d77b365
58,Diogo Jota,pt POR,FWMF,Liverpool,25,£ 140000 (€ 161330 $158523),£ 7280000 (€ 8389179 $8243171),,178ae8f8
59,Jordan Henderson,eng ENG,MF,Liverpool,32,£ 140000 (€ 161330 $158523),£ 7280000 (€ 8389179 $8243171),,935e6b8f
60,Jamie Vardy,eng ENG,FW,Leicester City,35,£ 140000 (€ 161330 $158523),£ 7280000 (€ 8389179 $8243171),,45963054
61,İlkay Gündoğan,de GER,MF,Manchester City,31,£ 140000 (€ 161330 $158523),£ 7280000 (€ 8389179 $8243171),,819b3158
62,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,29,£ 130000 (€ 149807 $147199),£ 6760000 (€ 7789952 $7654373),,b2bc3b1f
63,Kurt Zouma,fr FRA,DF,West Ham,27,£ 125000 (€ 144045 $141538),£ 6500000 (€ 7490338 $7359974),,ce4246f5
64,Philippe Coutinho,br BRA,MFFW,Aston Villa,30,£ 125000 (€ 144045 $141538),£ 6500000 (€ 7490338 $7359974),,0ef89a37
65,Ben White,eng ENG,DF,Arsenal,24,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,35e413f1
66,Granit Xhaka,ch SUI,MF,Arsenal,29,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),Unverified estimation,e61b8aee
67,Donny van de Beek,nl NED,MF,Manchester Utd,25,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,50dc94ce
68,Fred,br BRA,MF,Manchester Utd,29,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,b853e0ad
69,Lisandro Martínez,ar ARG,DF,Manchester Utd,24,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,bac46a10
70,Victor Lindelöf,se SWE,DF,Manchester Utd,28,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,f5deef4c
71,Alphonse Areola,fr FRA,GK,West Ham,29,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,2f965a72
72,Alex Oxlade-Chamberlain,eng ENG,FW,Liverpool,28,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,38c7feef
73,Naby Keïta,gn GUI,CM,Liverpool,27,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,f25c8e3a
74,Danny Ings,eng ENG,FW,Aston Villa,30,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,07802f7f
75,Emiliano Martínez,ar ARG,GK,Aston Villa,29,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,7956236f
76,Alexander Isak,se SWE,FW,Newcastle Utd,22,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,8e92be30
77,Bruno Guimarães,br BRA,MF,Newcastle Utd,24,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,82518f62
78,Aymeric Laporte,es ESP,DF,Manchester City,28,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,119b9a8e
79,Ruben Loftus-Cheek,eng ENG,MF,Chelsea,26,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,e97fd090
80,Abdoulaye Doucouré,ml MLI,MF,Everton,29,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,02b29014
81,Alex Iwobi,ng NGA,MF,Everton,26,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,6ca5ec4b
82,Yerry Mina,co COL,DF,Everton,27,£ 120000 (€ 138283 $135876),£ 6240000 (€ 7190725 $7065575),,6d5701f2
83,Martin Ødegaard,no NOR,MF,Arsenal,23,£ 115000 (€ 132521 $130215),£ 5980000 (€ 6891111 $6771176),,79300479
84,Kieran Tierney,sct SCO,DF,Arsenal,25,£ 110000 (€ 126760 $124553),£ 5720000 (€ 6591497 $6476777),,fce2302c
85,Dejan Kulusevski,se SWE,MFDF,Tottenham,22,£ 110000 (€ 126760 $124553),£ 5720000 (€ 6591497 $6476777),,df3cda47
86,Arthur Melo,br BRA,MF,Liverpool,25,£ 110000 (€ 126760 $124553),£ 5720000 (€ 6591497 $6476777),Unverified estimation,48b3dd60
87,James Maddison,eng ENG,MFFW,Leicester City,25,£ 110000 (€ 126760 $124553),£ 5720000 (€ 6591497 $6476777),,ee38d9c5
88,Jorginho,it ITA,MF,Chelsea,30,£ 110000 (€ 126760 $124553),£ 5720000 (€ 6591497 $6476777),,45db685d
89,Thiago Silva,br BRA,DF,Chelsea,37,£ 110000 (€ 126760 $124553),£ 5720000 (€ 6591497 $6476777),,86e7deaf
90,Eddie Nketiah,eng ENG,FWMF,Arsenal,23,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,a53649b7
91,Hugo Lloris,fr FRA,GK,Tottenham,35,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,8f62b6ee
92,Pierre Højbjerg,dk DEN,MF,Tottenham,26,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,8b04d6c1
93,Andrew Robertson,sct SCO,DF,Liverpool,28,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,2e4f5f03
94,Joël Matip,cm CMR,DF,Liverpool,30,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,b217ef29
95,Diego Carlos,br BRA,DF,Aston Villa,29,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,b4a014b1
96,Leon Bailey,jm JAM,MFFW,Aston Villa,24,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,3a233281
97,João Moutinho,pt POR,MF,Wolves,35,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,f5a00fa4
98,Jonny Evans,nir NIR,DF,Leicester City,34,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,f8fcd2a5
99,Kieran Trippier,eng ENG,DF,Newcastle Utd,31,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,21512407
100,Matt Targett,eng ENG,DF,Newcastle Utd,26,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,e514ab62
101,Ederson,br BRA,GK,Manchester City,28,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,3bb7b8b4
102,Carney Chukwuemeka,eng ENG,CM,Chelsea,18,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,b2f9c73e
103,Hakim Ziyech,ma MAR,MFFW,Chelsea,29,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,6622454d
104,Mateo Kovačić,hr CRO,MF,Chelsea,28,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,79c0821a
105,Amadou Onana,be BEL,MF,Everton,20,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,828657ff
106,Dominic Calvert-Lewin,eng ENG,FW,Everton,25,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,59e6e5bf
107,James Tarkowski,eng ENG,DF,Everton,29,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,15ea812b
108,Jordan Pickford,eng ENG,GK,Everton,28,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,4806ec67
109,Dean Henderson,eng ENG,GK,Nott'ham Forest,25,£ 100000 (€ 115236 $113230),£ 5200000 (€ 5992270 $5887979),,e5a76dfe
110,Emerson Palmieri,it ITA,DFMF,West Ham,27,£ 95000 (€ 109474 $107569),£ 4940000 (€ 5692657 $5593580),,e0bc6fdc
111,Odsonne Édouard,fr FRA,FW,Crystal Palace,24,£ 94808 (€ 109253 $107351),£ 4930000 (€ 5681133 $5582257),Unverified estimation,0562b7f1
112,Adam Lallana,eng ENG,MFFW,Brighton,34,£ 90385 (€ 104156 $102343),£ 4700000 (€ 5416091 $5321827),,99813635
113,Martinelli,br BRA,MFFW,Arsenal,21,£ 90000 (€ 103712 $101907),£ 4680000 (€ 5393043 $5299181),,48a5a5d6
114,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,24,£ 90000 (€ 103712 $101907),£ 4680000 (€ 5393043 $5299181),,9e525177
115,Lucas Moura,br BRA,FWMF,Tottenham,29,£ 90000 (€ 103712 $101907),£ 4680000 (€ 5393043 $5299181),,2b622f01
116,Richarlison,br BRA,MFFW,Tottenham,25,£ 90000 (€ 103712 $101907),£ 4680000 (€ 5393043 $5299181),,fa031b34
117,Gianluca Scamacca,it ITA,FW,West Ham,23,£ 90000 (€ 103712 $101907),£ 4680000 (€ 5393043 $5299181),,8790f988
118,Leander Dendoncker,be BEL,MF,Aston Villa,27,£ 90000 (€ 103712 $101907),£ 4680000 (€ 5393043 $5299181),Unverified estimation,5a7301ae
119,Sven Botman,nl NED,DF,Newcastle Utd,22,£ 90000 (€ 103712 $101907),£ 4680000 (€ 5393043 $5299181),,ccce7025
120,Benjamin Mendy,fr FRA,LB,Manchester City,28,£ 90000 (€ 103712 $101907),£ 4680000 (€ 5393043 $5299181),,5271c8f1
121,Nathan Aké,nl NED,DF,Manchester City,27,£ 90000 (€ 103712 $101907),£ 4680000 (€ 5393043 $5299181),,eaeca114
122,Denis Zakaria,ch SUI,MF,Chelsea,25,£ 90000 (€ 103712 $101907),£ 4680000 (€ 5393043 $5299181),,384d58d9
123,Layvin Kurzawa,fr FRA,DF,Fulham,29,£ 89231 (€ 102826 $101036),£ 4640000 (€ 5346949 $5253889),Unverified estimation,41e7ef1c
124,Tanguy Ndombele,fr FRA,,Tottenham,25,£ 88846 (€ 102383 $100601),£ 4620000 (€ 5323902 $5231243),Unverified estimation,5cdddffa
125,Eric Dier,eng ENG,DF,Tottenham,28,£ 85000 (€ 97951 $96246),£ 4420000 (€ 5093430 $5004782),,ac861941
126,Michail Antonio,jm JAM,FW,West Ham,32,£ 85000 (€ 97951 $96246),£ 4420000 (€ 5093430 $5004782),,ac05f970
127,Joe Gomez,eng ENG,DF,Liverpool,25,£ 85000 (€ 97951 $96246),£ 4420000 (€ 5093430 $5004782),Unverified estimation,7a11550b
128,Matheus Nunes,pt POR,MF,Wolves,23,£ 85000 (€ 97951 $96246),£ 4420000 (€ 5093430 $5004782),,e6af02e0
129,Joelinton,br BRA,MFFW,Newcastle Utd,25,£ 85000 (€ 97951 $96246),£ 4420000 (€ 5093430 $5004782),,c17bfb65
130,Nathaniel Clyne,eng ENG,DF,Crystal Palace,31,£ 80769 (€ 93075 $91455),£ 4200000 (€ 4839911 $4755676),,0442183b
131,Ben Davies,wls WAL,DF,Tottenham,29,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),Unverified estimation,44781702
132,Thilo Kehrer,de GER,DF,West Ham,25,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),,51dbeea9
133,Matty Cash,pl POL,DF,Aston Villa,24,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),Unverified estimation,2389cdc2
134,Tyrone Mings,eng ENG,DF,Aston Villa,29,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),,8397a50c
135,Boubakary Soumaré,fr FRA,MF,Leicester City,23,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),,ae59b359
136,Kelechi Iheanacho,ng NGA,FWMF,Leicester City,25,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),,c92e1a31
137,Ricardo Pereira,pt POR,RB,Leicester City,28,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),,75a72a99
138,Ryan Bertrand,eng ENG,LB,Leicester City,33,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),,01226327
139,Chris Wood,nz NZL,FW,Newcastle Utd,30,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),Unverified estimation,4e9a0555
140,Joe Willock,eng ENG,MF,Newcastle Utd,22,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),Unverified estimation,a3b03921
141,Mason Mount,eng ENG,MF,Chelsea,23,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),,9674002f
142,Idrissa Gana Gueye,sn SEN,MF,Everton,32,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),Unverified estimation,72c812f3
143,Michael Keane,eng ENG,DF,Everton,29,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),Unverified estimation,c5b7c315
144,Salomón Rondón,ve VEN,FW,Everton,32,£ 80000 (€ 92189 $90584),£ 4160000 (€ 4793816 $4710383),Unverified estimation,b318a643
145,Joachim Andersen,dk DEN,DF,Crystal Palace,26,£ 79423 (€ 91524 $89931),£ 4130000 (€ 4759246 $4676414),Unverified estimation,e34fc66d
146,Vicente Guaita,es ESP,GK,Crystal Palace,35,£ 76923 (€ 88643 $87100),£ 4000000 (€ 4609439 $4529215),,ab13a5aa
147,Nélson Semedo,pt POR,DF,Wolves,28,£ 76923 (€ 88643 $87100),£ 4000000 (€ 4609439 $4529215),,d04b94db
148,Cédric Soares,pt POR,DF,Arsenal,30,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),,839c14e1
149,Phil Jones,eng ENG,CB,Manchester Utd,30,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),,def899bd
150,Tyrell Malacia,nl NED,DF,Manchester Utd,22,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),Unverified estimation,6b6c793c
151,Theo Walcott,eng ENG,MFFW,Southampton,33,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),,1ecb65be
152,Fraser Forster,eng ENG,GK,Tottenham,34,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),Unverified estimation,c3e39f12
153,Rodrigo Bentancur,uy URU,MFFW,Tottenham,25,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),Unverified estimation,3b8674e6
