Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes,Player-additional
154,Douglas Luiz,br BRA,MF,Aston Villa,24,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),Unverified estimation,6f7d826d
155,Emi Buendía,ar ARG,MFFW,Aston Villa,25,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),,66b76d44
156,Ollie Watkins,eng ENG,FWMF,Aston Villa,26,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),,aed3a70f
157,Dennis Praet,be BEL,MF,Leicester City,28,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),,86695068
158,Patson Daka,zm ZAM,FW,Leicester City,23,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),Unverified estimation,ca45605e
159,Wilfred Ndidi,ng NGA,MFDF,Leicester City,25,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),,6b47c5db
160,Ben Godfrey,eng ENG,DF,Everton,24,£ 75000 (€ 86427 $84923),£ 3900000 (€ 4494203 $4415984),,9f7c837d
161,Bukayo Saka,eng ENG,MFFW,Arsenal,20,£ 70000 (€ 80665 $79261),£ 3640000 (€ 4194589 $4121585),,bc7dc64d
162,Angelo Ogbonna,it ITA,DF,West Ham,34,£ 70000 (€ 80665 $79261),£ 3640000 (€ 4194589 $4121585),,74b2cd7e
163,Manuel Lanzini,ar ARG,MF,West Ham,29,£ 70000 (€ 80665 $79261),£ 3640000 (€ 4194589 $4121585),,26f6dca8
164,Ibrahima Konaté,fr FRA,DF,Liverpool,23,£ 70000 (€ 80665 $79261),£ 3640000 (€ 4194589 $4121585),,5ed9b537
165,Jacob Ramsey,eng ENG,MF,Aston Villa,21,£ 70000 (€ 80665 $79261),£ 3640000 (€ 4194589 $4121585),,1544f145
166,Jannik Vestergaard,dk DEN,CB,Leicester City,29,£ 70000 (€ 80665 $79261),£ 3640000 (€ 4194589 $4121585),Unverified estimation,1900032e
167,Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,25,£ 70000 (€ 80665 $79261),£ 3640000 (€ 4194589 $4121585),,2b16cb1a
168,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,30,£ 70000 (€ 80665 $79261),£ 3640000 (€ 4194589 $4121585),,3727dd3c
169,Mason Holgate,eng ENG,DF,Everton,25,£ 70000 (€ 80665 $79261),£ 3640000 (€ 4194589 $4121585),,d0042ab9
170,Brandon Williams,eng ENG,LB,Manchester Utd,21,£ 65000 (€ 74903 $73600),£ 3380000 (€ 3894976 $3827187),,5e74d6c8
171,Davinson Sánchez,co COL,DF,Tottenham,26,£ 65000 (€ 74903 $73600),£ 3380000 (€ 3894976 $3827187),,da7b447d
172,Matt Doherty,ie IRL,DF,Tottenham,30,£ 65000 (€ 74903 $73600),£ 3380000 (€ 3894976 $3827187),,d557d734
173,Łukasz Fabiański,pl POL,GK,West Ham,37,£ 65000 (€ 74903 $73600),£ 3380000 (€ 3894976 $3827187),,9328b835
174,Maxwel Cornet,ci CIV,MFFW,West Ham,25,£ 65000 (€ 74903 $73600),£ 3380000 (€ 3894976 $3827187),Unverified estimation,beb391dd
175,Pablo Fornals,es ESP,MFDF,West Ham,26,£ 65000 (€ 74903 $73600),£ 3380000 (€ 3894976 $3827187),,82927de4
176,Tomáš Souček,cz CZE,MF,West Ham,27,£ 65000 (€ 74903 $73600),£ 3380000 (€ 3894976 $3827187),,6613c819
177,Nathaniel Phillips,eng ENG,CB,Liverpool,25,£ 65000 (€ 74903 $73600),£ 3380000 (€ 3894976 $3827187),,515ebe8d
178,Timothy Castagne,be BEL,DF,Leicester City,26,£ 65000 (€ 74903 $73600),£ 3380000 (€ 3894976 $3827187),,197640fd
179,Renan Lodi,br BRA,DF,Nott'ham Forest,24,£ 62308 (€ 71801 $70551),£ 3240000 (€ 3733645 $3668664),Unverified estimation,ed9f7cfe
180,Aaron Ramsdale,eng ENG,GK,Arsenal,24,£ 60000 (€ 69142 $67938),£ 3120000 (€ 3595362 $3532788),,466fb2c5
181,Scott McTominay,sct SCO,MF,Manchester Utd,25,£ 60000 (€ 69142 $67938),£ 3120000 (€ 3595362 $3532788),,d93c2511
182,Mohamed Elyounoussi,no NOR,MFDF,Southampton,27,£ 60000 (€ 69142 $67938),£ 3120000 (€ 3595362 $3532788),,68dc0dac
183,Nathan Redmond,eng ENG,DF,Southampton,28,£ 60000 (€ 69142 $67938),£ 3120000 (€ 3595362 $3532788),,ab651565
184,Declan Rice,eng ENG,MF,West Ham,23,£ 60000 (€ 69142 $67938),£ 3120000 (€ 3595362 $3532788),,1c7012b8
185,Jarrod Bowen,eng ENG,MFFW,West Ham,25,£ 60000 (€ 69142 $67938),£ 3120000 (€ 3595362 $3532788),,79c84d1c
186,Adrián,es ESP,GK,Liverpool,35,£ 60000 (€ 69142 $67938),£ 3120000 (€ 3595362 $3532788),Unverified estimation,f76e6b4e
187,James Milner,eng ENG,MF,Liverpool,36,£ 60000 (€ 69142 $67938),£ 3120000 (€ 3595362 $3532788),Unverified estimation,2f90f6b8
188,Jan Bednarek,pl POL,DF,Aston Villa,26,£ 60000 (€ 69142 $67938),£ 3120000 (€ 3595362 $3532788),,4115ce4e
189,Daniel Podence,pt POR,MFFW,Wolves,26,£ 60000 (€ 69142 $67938),£ 3120000 (€ 3595362 $3532788),,7fcc71d8
190,Nick Pope,eng ENG,GK,Newcastle Utd,30,£ 60000 (€ 69142 $67938),£ 3120000 (€ 3595362 $3532788),,4b40d9ca
191,Aleksandar Mitrović,rs SRB,FW,Fulham,27,£ 60000 (€ 69142 $67938),£ 3120000 (€ 3595362 $3532788),,3925dbd6
192,Vitaliy Mykolenko,ua UKR,DFMF,Everton,23,£ 58000 (€ 66837 $65674),£ 3016000 (€ 3475517 $3415028),,30d4a2e5
193,Rodrigo,es ESP,FWMF,Leeds United,31,£ 57692 (€ 66482 $65325),£ 3000000 (€ 3457079 $3396911),,1fb1c435
194,Jeffrey Schlupp,gh GHA,MF,Crystal Palace,29,£ 55962 (€ 64488 $63365),£ 2910000 (€ 3353367 $3295004),,3312f911
195,Mohamed Elneny,eg EGY,MF,Arsenal,30,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,47a34c4f
196,Takehiro Tomiyasu,jp JPN,DF,Arsenal,23,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,b3af9be1
197,Ibrahima Diallo,fr FRA,MF,Southampton,23,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,11ff3d56
198,Moussa Djenepo,ml MLI,DFMF,Southampton,24,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,254147d4
199,Ryan Sessegnon,eng ENG,MFDF,Tottenham,22,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,6aa3e78b
200,Yves Bissouma,ml MLI,MF,Tottenham,25,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),Unverified estimation,6c203af0
201,Jaïro Riedewald,nl NED,DFMF,Crystal Palace,25,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,7a1f2c08
202,James McArthur,sct SCO,CM,Crystal Palace,34,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,cee31595
203,Luka Milivojević,rs SRB,MF,Crystal Palace,31,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,2ce2508a
204,Jefferson Lerma,co COL,MFDF,Bournemouth,27,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,9b5ce51a
205,Saïd Benrahma,dz ALG,MFFW,West Ham,26,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,5a04fd92
206,Luis Díaz,co COL,FWMF,Liverpool,25,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,4a1a9578
207,John McGinn,sct SCO,MF,Aston Villa,27,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,90f91999
208,Nampalys Mendy,sn SEN,MF,Leicester City,30,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,1598599e
209,Emil Krafth,se SWE,DF,Newcastle Utd,27,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,77cf6852
210,Stefan Ortega,de GER,GK,Manchester City,29,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,c1242d4e
211,Edouard Mendy,sn SEN,GK,Chelsea,30,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,33887998
212,Danny Welbeck,eng ENG,FW,Brighton,31,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,ce5143da
213,Conor Coady,eng ENG,DF,Everton,29,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),,2928dca2
214,Séamus Coleman,ie IRL,DF,Everton,33,£ 55000 (€ 63380 $62277),£ 2860000 (€ 3295749 $3238389),Unverified estimation,0420d84f
215,Will Hughes,eng ENG,MF,Crystal Palace,27,£ 53846 (€ 62050 $60970),£ 2800000 (€ 3226607 $3170450),Unverified estimation,a0666d3e
216,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25,£ 53462 (€ 61607 $60535),£ 2780000 (€ 3203560 $3147804),,50e6dc35
217,Nathaniel Chalobah,eng ENG,MF,Fulham,27,£ 51923 (€ 59834 $58793),£ 2700000 (€ 3111371 $3057220),Unverified estimation,422862ea
218,Kenny Tete,nl NED,DF,Fulham,26,£ 50962 (€ 58726 $57704),£ 2650000 (€ 3053753 $3000605),,77d7c96f
219,Marc Guéhi,eng ENG,DF,Crystal Palace,22,£ 50192 (€ 57840 $56833),£ 2610000 (€ 3007659 $2955313),Unverified estimation,d0706b27
220,Albert Sambi Lokonga,be BEL,MF,Arsenal,22,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,1b4f1169
221,Gabriel Dos Santos,br BRA,DF,Arsenal,24,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,67ac5bb8
222,Axel Tuanzebe,eng ENG,CB,Manchester Utd,24,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,2baec6ce
223,Alex McCarthy,eng ENG,GK,Southampton,32,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,36c2ca73
224,Stuart Armstrong,sct SCO,MF,Southampton,30,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,97333cf5
225,James Tomkins,eng ENG,DF,Crystal Palace,33,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,e7ca0439
226,David Brooks,wls WAL,RW,Bournemouth,25,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,dc4cae05
227,Dominic Solanke,eng ENG,FWMF,Bournemouth,24,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,e77dc3b2
228,Marcos Senesi,ar ARG,DF,Bournemouth,25,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),Unverified estimation,35141f4c
229,Neto,br BRA,GK,Bournemouth,33,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),Unverified estimation,a9dc785c
230,Aaron Cresswell,eng ENG,DF,West Ham,32,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,4f974391
231,Nayef Aguerd,ma MAR,DF,West Ham,26,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),Unverified estimation,288e1e13
232,Kostas Tsimikas,gr GRE,DF,Liverpool,26,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,f315ca93
233,Ashley Young,eng ENG,DF,Aston Villa,37,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,be927d03
234,Calum Chambers,eng ENG,DF,Aston Villa,27,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,dc6f5bdd
235,Robin Olsen,se SWE,GK,Aston Villa,32,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,e7ee38c3
236,Diego Costa,es ESP,FW,Wolves,33,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),Unverified estimation,a190d597
237,Pedro Neto,pt POR,FWMF,Wolves,22,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,7ba2eaa9
238,Rúben Neves,pt POR,MFDF,Wolves,25,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,44bfb6c5
239,Wout Faes,be BEL,DF,Leicester City,24,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),Unverified estimation,9c221d14
240,Sean Longstaff,eng ENG,MF,Newcastle Utd,24,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,a2b105e0
241,Julián Álvarez,ar ARG,FW,Manchester City,22,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,15ab5a2b
242,Sergio Gómez,es ESP,DF,Manchester City,21,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),Unverified estimation,01e5f06e
243,Conor Gallagher,eng ENG,MF,Chelsea,22,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),Unverified estimation,c2731c10
244,Pascal Groß,de GER,MFFW,Brighton,31,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),,8aec0537
245,Neal Maupay,fr FRA,FW,Everton,25,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),Unverified estimation,4bcf39f6
246,Daniel James,wls WAL,MF,Fulham,24,£ 50000 (€ 57618 $56615),£ 2600000 (€ 2996135 $2943990),Unverified estimation,c931d9f9
247,Lyanco,br BRA,DF,Southampton,25,£ 48077 (€ 55402 $54438),£ 2500000 (€ 2880899 $2830759),Unverified estimation,b5bf1770
248,Adam Armstrong,eng ENG,FWMF,Southampton,25,£ 47885 (€ 55180 $54220),£ 2490000 (€ 2869376 $2819436),Unverified estimation,68c720b5
249,Michael Olise,fr FRA,MFFW,Crystal Palace,20,£ 47500 (€ 54737 $53784),£ 2470000 (€ 2846328 $2796790),Unverified estimation,c4486bac
250,Robin Koch,de GER,DF,Leeds United,26,£ 46154 (€ 53186 $52260),£ 2400000 (€ 2765663 $2717529),,ea6bc03a
251,Callum Wilson,eng ENG,FW,Newcastle Utd,30,£ 46000 (€ 53009 $52086),£ 2392000 (€ 2756444 $2708470),,c596fcb0
252,Fabio Vieira,pt POR,MF,Arsenal,22,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),,6412cc03
253,Tom Heaton,eng ENG,GK,Manchester Utd,36,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),,a6de6361
254,James Ward-Prowse,eng ENG,MF,Southampton,27,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),,3515d404
255,Jack Butland,eng ENG,GK,Crystal Palace,29,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),,cc70a1d5
256,Jack Stephens,eng ENG,DFMF,Bournemouth,28,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),,6adbc307
257,Craig Dawson,eng ENG,DF,West Ham,32,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),Unverified estimation,3e9e06cb
258,Keinan Davis,eng ENG,CF,Aston Villa,24,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),,9deaf2c8
259,Morgan Sanson,fr FRA,CM,Aston Villa,27,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),,6e7f1353
260,Ayoze Pérez,es ESP,MF,Leicester City,29,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),,819aa8e7
261,Çağlar Söyüncü,tr TUR,DF,Leicester City,26,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),,21166ff4
262,Marc Albrighton,eng ENG,MF,Leicester City,32,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),,b827d5b3
263,Matt Ritchie,sct SCO,FW,Newcastle Utd,32,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),,71ef519e
264,Lewis Dunk,eng ENG,DF,Brighton,30,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),,282f75f3
265,Asmir Begović,ba BIH,GK,Everton,35,£ 45000 (€ 51856 $50954),£ 2340000 (€ 2696522 $2649591),Unverified estimation,7b4de647
266,Adama Traoré,es ESP,MF,Wolves,26,£ 43077 (€ 49640 $48776),£ 2240000 (€ 2581286 $2536360),,9a28eba4
267,Leandro Trossard,be BEL,MFDF,Brighton,27,£ 42500 (€ 48975 $48123),£ 2210000 (€ 2546715 $2502391),,38ceb24a
268,Junior Firpo,es ESP,DF,Leeds United,25,£ 42308 (€ 48754 $47905),£ 2200000 (€ 2535191 $2491068),Unverified estimation,24f59bb2
269,Miguel Almirón,py PAR,FW,Newcastle Utd,28,£ 42000 (€ 48399 $47557),£ 2184000 (€ 2516754 $2472951),,862a1c15
270,Ryan Fraser,sct SCO,FW,Newcastle Utd,28,£ 42000 (€ 48399 $47557),£ 2184000 (€ 2516754 $2472951),,d56543a0
271,Raúl Jiménez,mx MEX,FW,Wolves,31,£ 41154 (€ 47424 $46599),£ 2140000 (€ 2466050 $2423130),,b561db50
272,Tosin Adarabioyo,eng ENG,DF,Fulham,24,£ 40577 (€ 46759 $45945),£ 2110000 (€ 2431479 $2389161),,c81d773d
273,Emile Smith Rowe,eng ENG,MF,Arsenal,22,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,17695062
274,Rob Holding,eng ENG,DF,Arsenal,26,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,d79a8c87
275,William Saliba,fr FRA,DF,Arsenal,21,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,972aeb2a
276,Martin Dúbravka,sk SVK,GK,Manchester Utd,33,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,3a949a25
277,Bryan,es ESP,MF,Tottenham,21,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,7b5ab7f2
278,Emerson,br BRA,DFMF,Tottenham,23,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,df8b52a5
279,Oliver Skipp,eng ENG,MF,Tottenham,21,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,6250083a
280,Lewis Cook,eng ENG,MF,Bournemouth,25,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,2afc7272
281,Philip Billing,dk DEN,MFFW,Bournemouth,26,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,d328a254
282,Fabio Carvalho,pt POR,MFFW,Liverpool,19,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),Unverified estimation,966e28d0
283,Harvey Elliott,za RSA,RW,Liverpool,19,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),Unverified estimation,b9e1436c
284,Frederic Guilbert,fr FRA,RB,Aston Villa,27,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,5d8d7454
285,Danny Ward,wls WAL,GK,Leicester City,29,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,d3ce0e89
286,Harvey Barnes,eng ENG,MFFW,Leicester City,24,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),Unverified estimation,3ea50f67
287,Fabian Schär,ch SUI,DF,Newcastle Utd,30,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,c8aa95da
288,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,28,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,450ab6fc
289,Armando Broja,al ALB,FW,Chelsea,20,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),Unverified estimation,97220da2
290,Andros Townsend,eng ENG,RW,Everton,31,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),Unverified estimation,b28bbd58
291,Andreas Pereira,br BRA,MF,Fulham,26,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),Unverified estimation,6639e500
292,Shane Duffy,ie IRL,FWDF,Fulham,30,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,7314bba4
293,Tom Cairney,sct SCO,MF,Fulham,31,£ 40000 (€ 46094 $45292),£ 2080000 (€ 2396908 $2355192),,a8748947
294,Romain Perraud,fr FRA,DF,Southampton,24,£ 39231 (€ 45208 $44421),£ 2040000 (€ 2350814 $2309900),Unverified estimation,6dfd8f05
295,Joël Veltman,nl NED,DF,Brighton,30,£ 38462 (€ 44322 $43550),£ 2000000 (€ 2304719 $2264607),,dad4b285
296,Adam Webster,eng ENG,DF,Brighton,27,£ 38077 (€ 43878 $43115),£ 1980000 (€ 2281672 $2241961),,c40b6180
297,Jamal Lewis,nir NIR,DF,Newcastle Utd,24,£ 38000 (€ 43790 $43028),£ 1976000 (€ 2277063 $2237432),,efb9215a
298,Anthony Knockaert,fr FRA,RW,Fulham,30,£ 37500 (€ 43213 $42461),£ 1950000 (€ 2247101 $2207992),,6c679c6d
299,Bobby Reid,jm JAM,MFDF,Fulham,29,£ 37500 (€ 43213 $42461),£ 1950000 (€ 2247101 $2207992),,0f7533cd
300,Ivan Cavaleiro,pt POR,LW,Fulham,28,£ 37500 (€ 43213 $42461),£ 1950000 (€ 2247101 $2207992),,979b811d
301,Jonny Castro,es ESP,DF,Wolves,28,£ 36731 (€ 42327 $41590),£ 1910000 (€ 2201007 $2162700),,e28868f3
302,Steve Cook,eng ENG,DF,Nott'ham Forest,31,£ 35192 (€ 40554 $39848),£ 1830000 (€ 2108818 $2072116),Unverified estimation,3e5e4e63
303,Matt Turner,us USA,GK,Arsenal,28,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),,4a51ba65
304,Joel Ward,eng ENG,DF,Crystal Palace,32,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),,8a7ff278
305,Adam Smith,eng ENG,DF,Bournemouth,31,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),,20b104bc
306,Chris Mepham,wls WAL,DF,Bournemouth,24,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),Unverified estimation,fed96827
307,Junior Stanislas,eng ENG,MF,Bournemouth,32,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),,6992791d
