Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes,Player-additional
308,Ryan Fredericks,eng ENG,DF,Bournemouth,29,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),Unverified estimation,c067631c
309,Patrick Bamford,eng ENG,FWMF,Leeds United,28,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),,93feac6e
310,Darren Randolph,ie IRL,GK,West Ham,35,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),,6385ebfb
311,Vladimír Coufal,cz CZE,DFMF,West Ham,29,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),,fdf3cb77
312,Léo Bonatini,br BRA,CF,Wolves,28,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),Unverified estimation,da23d58d
313,Youri Tielemans,be BEL,MF,Leicester City,25,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),,56f7a928
314,Dan Burn,eng ENG,DF,Newcastle Utd,30,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),Unverified estimation,b2d31e83
315,Jacob Murphy,eng ENG,FW,Newcastle Utd,27,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),Unverified estimation,de112b84
316,Javier Manquillo,es ESP,RB,Newcastle Utd,28,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),,758dd7f0
317,Paul Dummett,wls WAL,LB,Newcastle Utd,30,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),,3fe6bd8c
318,Marcus Bettinelli,eng ENG,GK,Chelsea,30,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),,0d85a4e8
319,Trevoh Chalobah,eng ENG,DF,Chelsea,23,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),Unverified estimation,5515376c
320,Tariq Lamptey,gh GHA,DFMF,Brighton,21,£ 35000 (€ 40333 $39631),£ 1820000 (€ 2097295 $2060793),,f4e433d4
321,Harry Wilson,wls WAL,MF,Fulham,25,£ 32885 (€ 37895 $37235),£ 1710000 (€ 1970535 $1936239),Unverified estimation,c6dc9ecd
322,Jordan Ayew,gh GHA,MFFW,Crystal Palace,30,£ 32500 (€ 37452 $36800),£ 1690000 (€ 1947488 $1913593),,da052c14
323,Alexis Mac Allister,ar ARG,MF,Brighton,23,£ 30769 (€ 35457 $34840),£ 1600000 (€ 1843776 $1811686),,83d074ff
324,Enock Mwepu,zm ZAM,FWMF,Brighton,24,£ 30769 (€ 35457 $34840),£ 1600000 (€ 1843776 $1811686),Unverified estimation,1d5cab82
325,Marquinhos,br BRA,MF,Arsenal,19,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),Unverified estimation,59878425
326,Che Adams,sct SCO,FW,Southampton,26,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),,f2bf1b0f
327,Harry Winks,eng ENG,,Tottenham,26,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),Unverified estimation,2f7acede
328,Eberechi Eze,eng ENG,MF,Crystal Palace,24,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),,ae4fc6a4
329,Jack Stacey,eng ENG,DFMF,Bournemouth,26,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),,558807c0
330,Lloyd Kelly,eng ENG,DF,Bournemouth,23,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),,f31def1e
331,Ryan Christie,sct SCO,MF,Bournemouth,27,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),Unverified estimation,26ce2263
332,Ezri Konsa,eng ENG,DF,Aston Villa,24,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),,0313a347
333,Marvelous Nakamba,zw ZIM,DM,Aston Villa,28,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),,de5b5570
334,Alex Smithies,eng ENG,GK,Leicester City,32,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),Unverified estimation,bb91617c
335,James Justin,eng ENG,DF,Leicester City,24,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),,fb614c44
336,Karl Darlow,eng ENG,GK,Newcastle Utd,31,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),,cde3309f
337,Scott Carson,eng ENG,GK,Manchester City,36,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),Unverified estimation,3e1550ee
338,Solly March,eng ENG,DFMF,Brighton,28,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),,bb5fbd2b
339,James Garner,eng ENG,MF,Everton,21,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),Unverified estimation,4e015693
340,Josh Onomah,eng ENG,MF,Fulham,25,£ 30000 (€ 34571 $33969),£ 1560000 (€ 1797681 $1766394),,6612cd8c
341,Nathan Ferguson,eng ENG,CB,Crystal Palace,21,£ 28846 (€ 33241 $32663),£ 1500000 (€ 1728540 $1698456),,2f8d27bc
342,Tyrick Mitchell,eng ENG,DF,Crystal Palace,22,£ 28846 (€ 33241 $32663),£ 1500000 (€ 1728540 $1698456),,5cbd1eb0
343,José Sá,pt POR,GK,Wolves,29,£ 28654 (€ 33020 $32445),£ 1490000 (€ 1717016 $1687133),Unverified estimation,903b6e8b
344,Nathan Patterson,sct SCO,DFMF,Everton,20,£ 28000 (€ 32266 $31705),£ 1456000 (€ 1677836 $1648634),,230f0471
345,Antonee Robinson,us USA,DF,Fulham,24,£ 27500 (€ 31690 $31138),£ 1430000 (€ 1647874 $1619194),,289601e6
346,Tim Ream,us USA,DF,Fulham,34,£ 26923 (€ 31025 $30485),£ 1400000 (€ 1613304 $1585225),,28b40c9c
347,Loïc Bade,fr FRA,CB,Nott'ham Forest,22,£ 26154 (€ 30139 $29614),£ 1360000 (€ 1567209 $1539933),Unverified estimation,114bbdee
348,Diogo Dalot,pt POR,DF,Manchester Utd,23,£ 25000 (€ 28809 $28308),£ 1300000 (€ 1498068 $1471995),,d9565625
349,Djed Spence,eng ENG,RB,Tottenham,21,£ 25000 (€ 28809 $28308),£ 1300000 (€ 1498068 $1471995),Unverified estimation,9bc9a519
350,Japhet Tanganga,eng ENG,DF,Tottenham,23,£ 25000 (€ 28809 $28308),£ 1300000 (€ 1498068 $1471995),,e9971f2d
351,Flynn Downes,eng ENG,MF,West Ham,23,£ 25000 (€ 28809 $28308),£ 1300000 (€ 1498068 $1471995),Unverified estimation,69fdb896
352,David Raya,es ESP,GK,Brentford,26,£ 25000 (€ 28809 $28308),£ 1300000 (€ 1498068 $1471995),,98ea5115
353,Pontus Jansson,se SWE,DF,Brentford,31,£ 25000 (€ 28809 $28308),£ 1300000 (€ 1498068 $1471995),,172e52d8
354,Demarai Gray,eng ENG,FWMF,Everton,26,£ 25000 (€ 28809 $28308),£ 1300000 (€ 1498068 $1471995),Unverified estimation,4468ec10
355,Dwight McNeil,eng ENG,FWMF,Everton,22,£ 25000 (€ 28809 $28308),£ 1300000 (€ 1498068 $1471995),Unverified estimation,fc15fb84
356,Rúben Vinagre,pt POR,DFMF,Everton,23,£ 25000 (€ 28809 $28308),£ 1300000 (€ 1498068 $1471995),,b937e490
357,Tom Davies,eng ENG,MF,Everton,24,£ 25000 (€ 28809 $28308),£ 1300000 (€ 1498068 $1471995),,9228b07c
358,Mohammed Salisu,gh GHA,DF,Southampton,23,£ 23077 (€ 26593 $26130),£ 1200000 (€ 1382832 $1358764),,0b33f6ad
359,Harry Arter,ie IRL,CM,Nott'ham Forest,32,£ 22308 (€ 25706 $25259),£ 1160000 (€ 1336737 $1313472),Unverified estimation,2f4c5a52
360,Kristoffer Ajer,no NOR,DF,Brentford,24,£ 22115 (€ 25485 $25041),£ 1150000 (€ 1325214 $1302149),Unverified estimation,a8c0acb7
361,Diego Llorente,es ESP,DF,Leeds United,28,£ 21923 (€ 25263 $24824),£ 1140000 (€ 1313690 $1290826),,bba30585
362,Illan Meslier,fr FRA,GK,Leeds United,22,£ 21923 (€ 25263 $24824),£ 1140000 (€ 1313690 $1290826),,6b625ac2
363,Ivan Toney,eng ENG,FW,Brentford,26,£ 21154 (€ 24377 $23953),£ 1100000 (€ 1267596 $1245534),,e09f279b
364,Facundo Pellistri,uy URU,RW,Manchester Utd,20,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),,ac7e7b1c
365,Kyle Walker-Peters,eng ENG,DF,Southampton,25,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),,984a5a64
366,Pape Matar Sarr,sn SEN,CM,Tottenham,19,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),Unverified estimation,feb5d972
367,Marcus Tavernier,eng ENG,MFDF,Bournemouth,23,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),Unverified estimation,5c0da4a4
368,Mark Travers,ie IRL,GK,Bournemouth,23,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),Unverified estimation,fe558029
369,Adam Forshaw,eng ENG,MF,Leeds United,30,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),,9f1938ab
370,Ben Johnson,eng ENG,DF,West Ham,22,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),,9319781b
371,Cameron Archer,eng ENG,MF,Aston Villa,20,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),Unverified estimation,05e8ca6d
372,Jed Steer,eng ENG,GK,Aston Villa,29,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),,a8a3d139
373,Ludwig Augustinsson,se SWE,DF,Aston Villa,28,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),Unverified estimation,9fec8860
374,Daniel Amartey,gh GHA,DF,Leicester City,27,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),,1a4ef233
375,Daniel Iversen,dk DEN,GK,Leicester City,25,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),Unverified estimation,10d221cd
376,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,23,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),Unverified estimation,5c74c0f5
377,Loris Karius,de GER,GK,Newcastle Utd,29,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),Unverified estimation,32e7ce92
378,Cole Palmer,eng ENG,MFFW,Manchester City,20,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),Unverified estimation,dc7f8a28
379,Bryan Mbeumo,cm CMR,FW,Brentford,22,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),,6afaebf2
380,Christian Nørgaard,dk DEN,MF,Brentford,28,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),,df0a4c90
381,Mathias Jensen,dk DEN,MF,Brentford,26,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),,0f134faf
382,Lyle Taylor,ms MSR,CF,Nott'ham Forest,32,£ 20000 (€ 23047 $22646),£ 1040000 (€ 1198454 $1177596),,3e80e04e
383,Hwang Hee-chan,kr KOR,FW,Wolves,26,£ 19231 (€ 22161 $21775),£ 1000000 (€ 1152360 $1132304),Unverified estimation,169fd162
384,Frank Onyeka,ng NGA,MF,Brentford,24,£ 18462 (€ 21274 $20904),£ 960000 (€ 1106265 $1087012),Unverified estimation,2944f86f
385,Chiquinho,pt POR,LW,Wolves,22,£ 18269 (€ 21053 $20686),£ 950000 (€ 1094742 $1075689),Unverified estimation,dc6c2f02
386,Josh Dasilva,eng ENG,MF,Brentford,23,£ 18077 (€ 20831 $20469),£ 940000 (€ 1083218 $1064365),,60344e4f
387,Cafú,pt POR,MF,Nott'ham Forest,29,£ 17692 (€ 20388 $20033),£ 920000 (€ 1060171 $1041719),Unverified estimation,85322440
388,Willy Caballero,ar ARG,GK,Southampton,40,£ 17115 (€ 19723 $19380),£ 890000 (€ 1025600 $1007750),Unverified estimation,a179d516
389,Joe Gelhardt,eng ENG,FWMF,Leeds United,20,£ 16538 (€ 19058 $18727),£ 860000 (€ 991029 $973781),,01962d0d
390,Jason Steele,eng ENG,GK,Brighton,31,£ 15962 (€ 18393 $18073),£ 830000 (€ 956459 $939812),,28300a16
391,Reiss Nelson,eng ENG,FW,Arsenal,22,£ 15000 (€ 17285 $16985),£ 780000 (€ 898841 $883197),,c5bdb6e3
392,Emiliano Marcondes,dk DEN,MF,Bournemouth,27,£ 15000 (€ 17285 $16985),£ 780000 (€ 898841 $883197),Unverified estimation,4d960fc3
393,Kieffer Moore,wls WAL,FW,Bournemouth,29,£ 15000 (€ 17285 $16985),£ 780000 (€ 898841 $883197),Unverified estimation,01ce9e70
394,Jack Harrison,eng ENG,MF,Leeds United,25,£ 15000 (€ 17285 $16985),£ 780000 (€ 898841 $883197),,aa849a12
395,Calvin Ramsay,sct SCO,DF,Liverpool,19,£ 15000 (€ 17285 $16985),£ 780000 (€ 898841 $883197),,d720e834
396,Max Kilman,eng ENG,DF,Wolves,25,£ 15000 (€ 17285 $16985),£ 780000 (€ 898841 $883197),,d0f72bf1
397,Ethan Pinnock,jm JAM,DF,Brentford,29,£ 15000 (€ 17285 $16985),£ 780000 (€ 898841 $883197),,e541326e
398,Saman Ghoddos,ir IRN,MFFW,Brentford,28,£ 15000 (€ 17285 $16985),£ 780000 (€ 898841 $883197),,f7b1d4e0
399,Sergi Canós,es ESP,DFFW,Brentford,25,£ 15000 (€ 17285 $16985),£ 780000 (€ 898841 $883197),,1137759d
400,Steven Alzate,co COL,CM,Brighton,23,£ 15000 (€ 17285 $16985),£ 780000 (€ 898841 $883197),,ad1f61f3
401,Scott McKenna,sct SCO,DF,Nott'ham Forest,25,£ 15000 (€ 17285 $16985),£ 780000 (€ 898841 $883197),,4e5a4cbc
402,Neeskens Kebano,cd COD,MF,Fulham,30,£ 13462 (€ 15513 $15243),£ 700000 (€ 806652 $792613),,18b999f4
403,Sam Surridge,eng ENG,FW,Nott'ham Forest,24,£ 12692 (€ 14626 $14372),£ 660000 (€ 760557 $747320),Unverified estimation,b017b770
404,Matija Šarkić,me MNE,GK,Wolves,25,£ 12500 (€ 14405 $14154),£ 650000 (€ 749034 $735997),Unverified estimation,a89e7b29
405,Jamal Lowe,jm JAM,FW,Bournemouth,28,£ 12000 (€ 13828 $13588),£ 624000 (€ 719072 $706558),Unverified estimation,b2856bc0
406,Rico Henry,eng ENG,DF,Brentford,25,£ 11923 (€ 13740 $13501),£ 620000 (€ 714463 $702028),,8a3c1dc7
407,Shandon Baptiste,gd GRN,MF,Brentford,24,£ 11923 (€ 13740 $13501),£ 620000 (€ 714463 $702028),,2886c9b5
408,Yoane Wissa,cd COD,FWMF,Brentford,25,£ 11923 (€ 13740 $13501),£ 620000 (€ 714463 $702028),Unverified estimation,2500cef9
409,Harrison Reed,eng ENG,MF,Fulham,27,£ 11923 (€ 13740 $13501),£ 620000 (€ 714463 $702028),,803ae100
410,Kristoffer Klaesson,no NOR,GK,Leeds United,21,£ 10962 (€ 12632 $12412),£ 570000 (€ 656845 $645413),Unverified estimation,3f70db80
411,Jaidon Anthony,eng ENG,MFDF,Bournemouth,22,£ 10000 (€ 11524 $11323),£ 520000 (€ 599227 $588798),,e4238fb1
412,Caoimhín Kelleher,ie IRL,GK,Liverpool,23,£ 10000 (€ 11524 $11323),£ 520000 (€ 599227 $588798),Unverified estimation,62d7ef38
413,Curtis Jones,eng ENG,FWMF,Liverpool,21,£ 10000 (€ 11524 $11323),£ 520000 (€ 599227 $588798),Unverified estimation,4fb9c88f
414,Luke Thomas,eng ENG,DF,Leicester City,21,£ 10000 (€ 11524 $11323),£ 520000 (€ 599227 $588798),,fc027d02
415,Mark Gillespie,eng ENG,GK,Newcastle Utd,30,£ 10000 (€ 11524 $11323),£ 520000 (€ 599227 $588798),,e32958b7
416,Vitaly Janelt,de GER,MFDF,Brentford,24,£ 10000 (€ 11524 $11323),£ 520000 (€ 599227 $588798),,8449d35e
417,Jakub Moder,pl POL,CM,Brighton,23,£ 10000 (€ 11524 $11323),£ 520000 (€ 599227 $588798),,f230bc30
418,Robert Sánchez,es ESP,GK,Brighton,24,£ 10000 (€ 11524 $11323),£ 520000 (€ 599227 $588798),,6a713852
419,Andy Lonergan,ie IRL,GK,Everton,38,£ 10000 (€ 11524 $11323),£ 520000 (€ 599227 $588798),Unverified estimation,165cf989
420,Anthony Gordon,eng ENG,FWMF,Everton,21,£ 10000 (€ 11524 $11323),£ 520000 (€ 599227 $588798),,2bd83368
421,Jack Colback,eng ENG,MF,Nott'ham Forest,32,£ 10000 (€ 11524 $11323),£ 520000 (€ 599227 $588798),,963a9201
422,Joe Worrall,eng ENG,DF,Nott'ham Forest,25,£ 10000 (€ 11524 $11323),£ 520000 (€ 599227 $588798),,a5212312
423,Luke Ayling,eng ENG,DF,Leeds United,30,£ 8077 (€ 9308 $9146),£ 420000 (€ 483991 $475568),,420d7c7d
424,Stuart Dallas,nir NIR,RB,Leeds United,31,£ 8077 (€ 9308 $9146),£ 420000 (€ 483991 $475568),,67ca8566
425,Ryan Yates,eng ENG,MF,Nott'ham Forest,24,£ 8077 (€ 9308 $9146),£ 420000 (€ 483991 $475568),,c1fe2a48
426,Ben Pearson,eng ENG,MF,Bournemouth,27,£ 8000 (€ 9219 $9058),£ 416000 (€ 479382 $471038),,a6b461e7
427,Joe Rothwell,eng ENG,MF,Bournemouth,27,£ 8000 (€ 9219 $9058),£ 416000 (€ 479382 $471038),Unverified estimation,10a10454
428,Jordan Zemura,zw ZIM,DF,Bournemouth,22,£ 8000 (€ 9219 $9058),£ 416000 (€ 479382 $471038),Unverified estimation,e8271ad9
429,Siriki Dembélé,ci CIV,FW,Bournemouth,25,£ 8000 (€ 9219 $9058),£ 416000 (€ 479382 $471038),Unverified estimation,11f54bd5
430,Mateusz Klich,pl POL,MFFW,Leeds United,32,£ 7692 (€ 8864 $8710),£ 400000 (€ 460944 $452921),,282679b4
431,Charlie Goode,eng ENG,CB,Brentford,27,£ 7500 (€ 8643 $8492),£ 390000 (€ 449420 $441598),,7aee4dd3
432,Yerson Mosquera,co COL,CB,Wolves,21,£ 7308 (€ 8421 $8275),£ 380000 (€ 437897 $430275),Unverified estimation,1e159d70
433,Pascal Struijk,nl NED,DF,Leeds United,22,£ 7115 (€ 8199 $8057),£ 370000 (€ 426373 $418952),,f4d296e4
434,Liam Cooper,sct SCO,DF,Leeds United,30,£ 6538 (€ 7535 $7404),£ 340000 (€ 391802 $384983),,dc64b8b3
435,Crysencio Summerville,nl NED,MF,Leeds United,20,£ 5769 (€ 6648 $6533),£ 300000 (€ 345708 $339691),Unverified estimation,df04eb4b
436,Loïc Mbe Soh,fr FRA,CB,Nott'ham Forest,21,£ 5577 (€ 6427 $6315),£ 290000 (€ 334184 $328368),,8f534f8e
437,Alejandro Garnacho,,LW,Manchester Utd,18,£ 5000 (€ 5762 $5662),£ 260000 (€ 299614 $294399),Unverified estimation,-9999
438,Anthony Elanga,se SWE,MF,Manchester Utd,20,£ 5000 (€ 5762 $5662),£ 260000 (€ 299614 $294399),,2fba6108
439,Shola Shoretire,eng ENG,RW,Manchester Utd,18,£ 5000 (€ 5762 $5662),£ 260000 (€ 299614 $294399),Unverified estimation,00f0482f
440,Teden Mengi,eng ENG,CB,Manchester Utd,20,£ 5000 (€ 5762 $5662),£ 260000 (€ 299614 $294399),Unverified estimation,91748070
441,Valentino Livramento,eng ENG,RB,Southampton,19,£ 5000 (€ 5762 $5662),£ 260000 (€ 299614 $294399),Unverified estimation,afed6722
442,Brandon Austin,eng ENG,GK,Tottenham,23,£ 5000 (€ 5762 $5662),£ 260000 (€ 299614 $294399),Unverified estimation,5e253986
443,Conor Coventry,ie IRL,MFFW,West Ham,22,£ 5000 (€ 5762 $5662),£ 260000 (€ 299614 $294399),Unverified estimation,a5ca9127
444,Mads Roerslev,dk DEN,DF,Brentford,23,£ 5000 (€ 5762 $5662),£ 260000 (€ 299614 $294399),,57c94db2
445,Eldin Jakupović,ch SUI,GK,Everton,37,£ 5000 (€ 5762 $5662),£ 260000 (€ 299614 $294399),Unverified estimation,1148323a
446,Jan Paul van Hecke,nl NED,DF,Brighton,22,£ 4615 (€ 5319 $5226),£ 240000 (€ 276566 $271753),Unverified estimation,4fd08daa
447,Rayan Aït Nouri,fr FRA,DF,Wolves,21,£ 4423 (€ 5097 $5008),£ 230000 (€ 265043 $260430),,9b398aea
448,Marek Rodák,sk SVK,GK,Fulham,25,£ 4423 (€ 5097 $5008),£ 230000 (€ 265043 $260430),,17acc2ed
449,Moisés Caicedo,ec ECU,MF,Brighton,20,£ 3462 (€ 3989 $3920),£ 180000 (€ 207425 $203815),,16264a81
450,James Hill,eng ENG,CB,Bournemouth,20,£ 3000 (€ 3457 $3397),£ 156000 (€ 179768 $176639),Unverified estimation,69942fb3
451,Elliot Anderson,sct SCO,FWMF,Newcastle Utd,19,£ 3000 (€ 3457 $3397),£ 156000 (€ 179768 $176639),Unverified estimation,de31038e
452,Toti Gomes,pt POR,DF,Wolves,23,£ 2692 (€ 3103 $3049),£ 140000 (€ 161330 $158523),Unverified estimation,f0caab96
453,Chem Campbell,,AM,Wolves,19,£ 2500 (€ 2881 $2831),£ 130000 (€ 149807 $147199),Unverified estimation,-9999
454,Jordan Smith,eng ENG,GK,Nott'ham Forest,27,£ 2500 (€ 2881 $2831),£ 130000 (€ 149807 $147199),,cfca9c4e
455,Brennan Johnson,wls WAL,FWMF,Nott'ham Forest,21,£ 2308 (€ 2659 $2613),£ 120000 (€ 138283 $135876),Unverified estimation,0cd31129
456,Will Dennis,eng ENG,GK,Bournemouth,22,£ 2000 (€ 2305 $2265),£ 104000 (€ 119845 $117760),,d8edc4be
457,Sam Greenwood,eng ENG,MF,Leeds United,20,£ 1346 (€ 1551 $1524),£ 70000 (€ 80665 $79261),Unverified estimation,f3354c07
458,Tyrese Francois,au AUS,MF,Fulham,22,£ 962 (€ 1108 $1089),£ 50000 (€ 57618 $56615),Unverified estimation,6722d4f0
459,Connor Ronan,ie IRL,CM,Wolves,24,£ 769 (€ 886 $871),£ 40000 (€ 46094 $45292),Unverified estimation,1b804500
460,Cody Drameh,eng ENG,DF,Leeds United,20,£ 577 (€ 665 $653),£ 30000 (€ 34571 $33969),Unverified estimation,e0d1510a
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
